prob,cell_id
0.5,930233
0.5,930234
0.52,915774
0.52,915775
0.52,915776
0.52,915777
0.52,919389
0.52,919390
0.52,919391
0.52,919392
0.52,923004
0.52,923005
0.52,923006
0.52,923007
0.52,926620
0.52,926621
0.52,926622
0.52,930235
0.52,930236
0.52,930237
0.54,915778
0.54,915779
0.54,915780
0.54,919393
0.54,919394
0.54,919395
0.54,923008
0.54,923009
0.54,923010
0.54,926623
0.54,926624
0.54,926625
0.54,930238
0.54,930239
0.54,930240
0.54,930241
0.55,915781
0.55,915782
0.55,915783
0.55,915784
0.55,919396
0.55,919397
0.55,919398
0.55,919399
0.55,923011
0.55,923012
0.55,923013
0.55,923014
0.55,926626
0.55,926627
0.55,926628
0.55,926629
0.55,930242
0.55,930243
0.55,930244
0.54,915785
0.54,915786
0.54,915787
0.54,919400
0.54,919401
0.54,919402
0.54,923015
0.54,923016
0.54,923017
0.54,926630
0.54,926631
0.54,926632
0.54,930245
0.54,930246
0.54,930247
0.54,930248
0.53,915788
0.53,915789
0.53,915790
0.53,915791
0.53,919403
0.53,919404
0.53,919405
0.53,919406
0.53,923018
0.53,923019
0.53,923020
0.53,923021
0.53,926633
0.53,926634
0.53,926635
0.53,926636
0.53,930249
0.53,930250
0.53,930251
0.52,915792
0.52,915793
0.52,915794
0.52,919407
0.52,919408
0.52,919409
0.52,923022
0.52,923023
0.52,923024
0.52,926637
0.52,926638
0.52,926639
0.52,930252
0.52,930253
0.52,930254
0.52,915795
0.52,915796
0.52,915797
0.52,919410
0.52,919411
0.52,919412
0.52,919413
0.52,923025
0.52,923026
0.52,923027
0.52,923028
0.52,926640
0.52,926641
0.52,926642
0.52,926643
0.52,930255
0.52,930256
0.52,930257
0.52,930258
0.52,915798
0.52,915799
0.52,915800
0.52,915801
0.52,919414
0.52,919415
0.52,919416
0.52,923029
0.52,923030
0.52,923031
0.52,926644
0.52,926645
0.52,926646
0.52,930259
0.52,930260
0.52,930261
0.63,915802
0.63,915803
0.63,915804
0.63,919417
0.63,919418
0.63,919419
0.63,923032
0.63,923033
0.63,923034
0.63,926647
0.63,926648
0.63,930262
0.63,930263
0.22,915805
0.22,915806
0.22,915807
0.22,919420
0.17,915815
0.17,919429
0.17,919430
0.17,923044
0.17,923045
0.17,926659
0.17,926660
0.17,930273
0.17,930274
0.17,930275
0.9,915816
0.9,915817
0.9,915818
0.9,919431
0.9,919432
0.9,919433
0.9,923046
0.9,923047
0.9,923048
0.9,926661
0.9,926662
0.9,926663
0.9,926664
0.9,930276
0.9,930277
0.9,930278
0.9,930279
0.94,915819
0.94,915820
0.94,915821
0.94,915822
0.94,919434
0.94,919435
0.94,919436
0.94,919437
0.94,923049
0.94,923050
0.94,923051
0.94,923052
0.94,926665
0.94,926666
0.94,926667
0.94,930280
0.94,930281
0.94,930282
0.99,915823
0.99,915824
0.99,915825
0.99,919438
0.99,919439
0.99,919440
0.99,923053
0.99,923054
0.99,923055
0.99,926668
0.99,926669
0.99,926670
0.99,926671
0.99,930283
0.99,930284
0.99,930285
0.99,930286
1,915826
1,915827
1,915828
1,915829
1,919441
1,919442
1,919443
1,919444
1,923056
1,923057
1,923058
1,923059
1,926672
1,926673
1,926674
1,930287
1,930288
1,930289
1,915830
1,915831
1,915832
1,919445
1,919446
1,919447
1,923060
1,923061
1,923062
1,926675
1,926676
1,926677
1,926678
1,930290
1,930291
1,930292
1,930293
1,915833
1,915834
1,915835
1,919448
1,919449
1,919450
1,919451
1,923063
1,923064
1,923065
1,923066
1,926679
1,926680
1,926681
1,930294
1,930295
1,930296
1,915836
1,915837
1,915838
1,915839
1,919452
1,919453
1,919454
1,923067
1,923068
1,923069
1,926682
1,926683
1,926684
1,930297
1,930298
1,930299
1,930300
1,915840
1,915841
1,915842
1,919455
1,919456
1,919457
1,919458
1,923070
1,923071
1,923072
1,923073
1,926685
1,926686
1,926687
1,926688
1,930301
1,930302
1,930303
1,915843
1,915844
1,915845
1,915846
1,919459
1,919460
1,919461
1,923074
1,923075
1,923076
1,926689
1,926690
1,926691
1,930304
1,930305
1,930306
1,930307
1,915847
1,915848
1,915849
1,919462
1,919463
1,919464
1,923077
1,923078
1,923079
1,923080
1,926692
1,926693
1,926694
1,926695
1,930308
1,930309
1,930310
1,915850
1,915851
1,915852
1,915853
1,919465
1,919466
1,919467
1,919468
1,923081
1,923082
1,923083
1,926696
1,926697
1,926698
1,930311
1,930312
1,930313
1,930314
1,915854
1,915855
1,915856
1,919469
1,919470
1,919471
1,923084
1,923085
1,923086
1,923087
1,926699
1,926700
1,926701
1,926702
1,930315
1,930316
1,930317
0.32,915857
0.32,915858
0.32,915859
0.32,915860
0.32,919472
0.32,919473
0.32,919474
0.32,919475
0.32,923088
0.32,923089
0.32,923090
0.32,926703
0.32,926704
0.32,926705
0.32,930318
0.32,930319
0.32,930320
0.32,930321
0.39,915971
0.39,915972
0.39,915973
0.39,915974
0.39,919587
0.39,919588
0.39,919589
0.39,923202
0.39,923203
0.39,923204
0.39,926817
0.39,926818
0.39,926819
0.39,926820
0.39,930433
0.39,930434
0.39,930435
1,915975
1,915976
1,915977
1,919590
1,919591
1,919592
1,923205
1,923206
1,923207
1,923208
1,926821
1,926822
1,926823
1,930436
1,930437
1,930438
1,930439
1,915978
1,915979
1,915980
1,919593
1,919594
1,919595
1,919596
1,923209
1,923210
1,923211
1,926824
1,926825
1,926826
1,926827
1,930440
1,930441
1,930442
1,915981
1,915982
1,915983
1,915984
1,919597
1,919598
1,919599
1,923212
1,923213
1,923214
1,923215
1,926828
1,926829
1,926830
1,930443
1,930444
1,930445
1,930446
1,915985
1,915986
1,915987
1,919600
1,919601
1,919602
1,919603
1,923216
1,923217
1,923218
1,926831
1,926832
1,926833
1,926834
1,930447
1,930448
1,930449
1,915988
1,915989
1,915990
1,915991
1,919604
1,919605
1,919606
1,923219
1,923220
1,923221
1,923222
1,926835
1,926837
1,930450
1,930451
1,930452
1,930453
1,915992
1,915993
1,915994
1,919607
1,919608
1,919609
1,919610
1,923223
1,923224
1,923225
1,926838
1,926839
1,926840
1,926841
1,930454
1,930455
1,930456
1,915995
1,915996
1,915997
1,919611
1,919612
1,919613
1,923226
1,923227
1,923228
1,923229
1,926842
1,926843
1,926844
1,930457
1,930458
1,930459
1,930460
1,923230
1,926845
1,926846
1,926847
1,926848
1,930461
0.04,926849
0.04,930465
0.04,930466
0.04,930467
0.02,932334
0.05,921482
0.05,925099
0.05,925100
0.05,928717
0.05,928718
0.05,928719
0.05,932335
0.05,932336
0.05,932337
0.08,917864
0.08,917865
0.08,917866
0.08,921483
0.08,921484
0.08,921485
0.08,925101
0.08,925102
0.08,925103
0.08,925104
0.08,928720
0.08,928721
0.08,928722
0.08,932338
0.08,932339
0.08,932340
0.08,932341
0.02,917867
0.02,917868
0.02,917869
0.02,917870
0.02,921486
0.02,921487
0.02,921488
0.02,925105
0.02,925106
0.02,925107
0.02,928723
0.02,928724
0.02,928725
0.02,928726
0.02,932342
0.02,932343
0.02,932344
0.01,917936
0.01,917937
0.01,917938
0.01,917939
0.01,921555
0.01,921556
0.01,921557
0.01,921558
0.01,925174
0.01,925175
0.01,925176
0.01,928793
0.01,928794
0.01,928795
0.01,932411
0.01,932412
0.01,932413
0.01,932414
0.01,917940
0.01,917941
0.01,917942
0.01,921559
0.01,921560
0.01,921561
0.01,925177
0.01,925178
0.01,925179
0.01,925180
0.01,928796
0.01,928797
0.01,928798
0.01,928799
0.01,932415
0.01,932416
0.01,932417
0.01,917943
0.01,917944
0.01,917945
0.01,917946
0.01,921562
0.01,921563
0.01,921564
0.01,921565
0.01,925181
0.01,925182
0.01,925183
0.01,928800
0.01,928801
0.01,928802
0.01,932418
0.01,932419
0.01,932420
0.01,932421
0.01,917947
0.01,917948
0.01,917949
0.01,921566
0.01,921567
0.01,921568
0.01,925184
0.01,925185
0.01,925186
0.01,925187
0.01,928803
0.01,928804
0.01,928805
0.01,928806
0.01,932422
0.01,932423
0.01,932424
0.02,917950
0.02,917951
0.02,917952
0.02,917953
0.02,921569
0.02,921570
0.02,921571
0.02,921572
0.02,925188
0.02,925189
0.02,925190
0.02,928807
0.02,928808
0.02,928809
0.02,932425
0.02,932426
0.02,932427
0.02,932428
0.03,917978
0.03,917979
0.03,917980
0.03,921597
0.03,921598
0.03,921599
0.03,925216
0.03,925217
0.03,925218
0.03,928834
0.03,928835
0.03,928836
0.03,928837
0.03,932453
0.03,932454
0.03,932455
0.03,932456
0.38,917981
0.38,917982
0.38,917983
0.38,917984
0.38,921600
0.38,921601
0.38,921602
0.38,921603
0.38,925219
0.38,925220
0.38,925221
0.38,928838
0.38,928839
0.38,928840
0.38,932457
0.38,932458
0.38,932459
0.35,917985
0.35,917986
0.35,917987
0.35,921604
0.35,921605
0.35,921606
0.35,925222
0.35,925223
0.35,925224
0.35,925225
0.35,928841
0.35,928842
0.35,928843
0.35,932460
0.35,932461
0.35,932462
0.29,921651
0.29,925270
0.29,928888
0.29,928889
0.29,932505
0.29,932506
0.29,932507
0.29,932508
0.38,918034
0.38,918035
0.38,918036
0.38,921652
0.38,921653
0.38,921654
0.38,921655
0.38,925271
0.38,925272
0.38,928890
0.38,928891
0.38,928892
0.38,932509
0.38,932510
0.38,932511
0.4,918037
0.4,918038
0.4,918039
0.4,921656
0.4,921657
0.4,921658
0.4,925276
0.4,925277
0.4,928894
0.4,928895
0.4,928896
0.4,932512
0.4,932513
0.4,932514
0.4,932515
0.24,918040
0.24,918041
0.24,918042
0.24,918043
0.24,921659
0.24,921660
0.24,921661
0.24,925278
0.24,925279
0.24,925280
0.24,928897
0.24,928898
0.24,928899
0.24,932516
0.24,932517
0.24,932518
0.62,933818
0.62,933819
0.62,933820
0.62,933821
0.62,937433
0.62,937434
0.62,937435
0.62,937436
0.62,941049
0.62,941050
0.62,941051
0.62,944664
0.62,944665
0.62,944666
0.62,948279
0.62,948280
0.62,948281
0.66,933822
0.66,933823
0.66,933824
0.66,937437
0.66,937438
0.66,937439
0.66,941052
0.66,941053
0.66,941054
0.66,944667
0.66,944668
0.66,944669
0.66,944670
0.66,948282
0.66,948283
0.66,948284
0.66,948285
0.64,933825
0.64,933826
0.64,933827
0.64,933828
0.64,937440
0.64,937441
0.64,937442
0.64,937443
0.64,941055
0.64,941056
0.64,941057
0.64,941058
0.64,944671
0.64,944672
0.64,944673
0.64,948286
0.64,948287
0.64,948288
0.5,933829
0.5,933830
0.5,933831
0.5,937444
0.5,937445
0.5,937446
0.5,941059
0.5,941060
0.5,941061
0.5,944674
0.5,944675
0.5,944676
0.5,944677
0.5,948289
0.5,948290
0.5,948291
0.5,948292
0.62,933832
0.62,933833
0.62,933834
0.62,933835
0.62,937447
0.62,937448
0.62,937449
0.62,937450
0.62,941062
0.62,941063
0.62,941064
0.62,941065
0.62,944678
0.62,944679
0.62,944680
0.62,948293
0.62,948294
0.62,948295
0.62,933836
0.62,933837
0.62,933838
0.62,937451
0.62,937452
0.62,937453
0.62,941066
0.62,941067
0.62,941068
0.62,944681
0.62,944682
0.62,944683
0.62,944684
0.62,948296
0.62,948297
0.62,948298
0.62,948299
0.63,933839
0.63,933840
0.63,933841
0.63,933842
0.63,937454
0.63,937455
0.63,937456
0.63,937457
0.63,941069
0.63,941070
0.63,941071
0.63,941072
0.63,944685
0.63,944686
0.63,944687
0.63,948300
0.63,948301
0.63,948302
0.66,933843
0.66,933844
0.66,933845
0.66,937458
0.66,937459
0.66,937460
0.66,941073
0.66,941074
0.66,941075
0.66,944688
0.66,944689
0.66,944690
0.66,944691
0.66,948303
0.66,948304
0.66,948305
0.66,948306
0.66,933846
0.66,933847
0.66,933848
0.66,933849
0.66,937461
0.66,937462
0.66,937463
0.66,937464
0.66,941076
0.66,941077
0.66,941078
0.66,941079
0.66,944692
0.66,944693
0.66,944694
0.66,948307
0.66,948308
0.66,948309
0.67,933850
0.67,933851
0.67,933852
0.67,937465
0.67,937466
0.67,937467
0.67,941080
0.67,941081
0.67,941082
0.67,944695
0.67,944696
0.67,944697
0.67,944698
0.67,948310
0.67,948311
0.67,948312
0.67,948313
0.68,933853
0.68,933854
0.68,933855
0.68,933856
0.68,937468
0.68,937469
0.68,937470
0.68,937471
0.68,941083
0.68,941084
0.68,941085
0.68,941086
0.68,944699
0.68,944700
0.68,944701
0.68,948314
0.68,948315
0.68,948316
0.66,933857
0.66,933858
0.66,933859
0.66,937472
0.66,937473
0.66,937474
0.66,941087
0.66,941088
0.66,941089
0.66,944702
0.66,944703
0.66,944704
0.66,944705
0.66,948317
0.66,948318
0.66,948319
0.66,948320
0.62,933860
0.62,933861
0.62,933862
0.62,933863
0.62,937475
0.62,937476
0.62,937477
0.62,937478
0.62,941090
0.62,941091
0.62,941092
0.62,941093
0.62,944706
0.62,944707
0.62,944708
0.62,948321
0.62,948322
0.62,948323
0.59,933864
0.59,933865
0.59,933866
0.59,937479
0.59,937480
0.59,937481
0.59,941094
0.59,941095
0.59,941096
0.59,944709
0.59,944710
0.59,944711
0.59,944712
0.59,948324
0.59,948325
0.59,948326
0.66,933867
0.66,933868
0.66,933869
0.66,933870
0.66,937482
0.66,937483
0.66,937484
0.66,937485
0.66,941097
0.66,941098
0.66,948329
0.66,948330
0.68,933871
0.68,933872
0.68,933873
0.68,937486
0.68,937488
0.68,948331
0.68,948332
0.66,933874
0.66,933875
0.66,933876
0.66,933877
0.66,937489
0.66,937490
0.66,937491
0.66,937492
0.66,941104
0.66,941105
0.66,941106
0.66,944721
0.66,944722
0.66,948335
0.66,948336
0.66,948337
0.82,933878
0.82,937493
0.82,941108
0.82,941109
0.82,941110
0.82,944723
0.82,944724
0.82,944725
0.82,944726
0.82,948338
0.82,948339
0.82,948340
0.82,948341
0.98,937496
0.98,937497
0.98,937498
0.98,937499
0.98,941111
0.98,941112
0.98,941113
0.98,941114
0.98,944727
0.98,944728
0.98,944729
0.98,948342
0.98,948343
0.98,948344
1,933887
1,937500
1,937501
1,937502
1,941115
1,941116
1,941117
1,944730
1,944731
1,944732
1,944733
1,948345
1,948346
1,948347
1,948348
1,933888
1,933889
1,933890
1,933891
1,937503
1,937504
1,937505
1,937506
1,941118
1,941119
1,941120
1,941121
1,944734
1,944735
1,944736
1,948349
1,948350
1,948351
1,933892
1,933893
1,933894
1,937507
1,937508
1,937509
1,941122
1,941123
1,941124
1,944737
1,944738
1,944739
1,944740
1,948352
1,948353
1,948354
1,948355
1,933895
1,933896
1,933897
1,937510
1,937511
1,937512
1,937513
1,941125
1,941126
1,941127
1,941128
1,944741
1,944742
1,944743
1,948356
1,948357
1,948358
1,933898
1,933899
1,933900
1,933901
1,937514
1,937515
1,937516
1,941129
1,941130
1,941131
1,944744
1,944745
1,944746
1,944747
1,948359
1,948360
1,948361
1,948362
1,933902
1,933903
1,933904
1,937517
1,937518
1,937519
1,937520
1,941132
1,941133
1,941134
1,941135
1,944748
1,944749
1,944750
1,948363
1,948364
1,948365
0.97,933905
0.97,933906
0.97,933907
0.97,933908
0.97,937521
0.97,937522
0.97,937523
0.97,941136
0.97,941137
0.97,941138
0.97,944751
0.97,944752
0.97,944753
0.97,944754
0.97,948366
0.97,948367
0.97,948368
0.97,948369
1,933909
1,933910
1,933911
1,937524
1,937525
1,937526
1,937527
1,941139
1,941140
1,941141
1,941142
1,944755
1,944756
1,944757
1,948370
1,948371
1,948372
1,933912
1,933913
1,933914
1,933915
1,937528
1,937529
1,937530
1,941143
1,941144
1,941145
1,944758
1,944759
1,944760
1,944761
1,948373
1,948374
1,948375
1,948376
1,933916
1,933917
1,933918
1,937531
1,937532
1,937533
1,937534
1,941146
1,941147
1,941148
1,941149
1,944762
1,944763
1,944764
1,948377
1,948378
1,948379
0.69,933923
0.69,933924
0.69,933925
0.69,937538
0.69,937539
0.69,937540
0.69,937541
0.69,941153
0.69,941154
0.69,941155
0.69,941156
0.69,944769
0.69,944770
0.69,944771
0.69,948384
0.69,948385
0.69,948386
0.4,934052
0.4,934053
0.4,934054
0.4,937667
0.4,937668
0.4,937669
0.4,937670
0.4,941283
0.4,941284
0.4,941285
0.4,944898
0.4,944899
0.4,944900
0.4,944901
0.4,948514
0.4,948515
0.4,948516
1,934055
1,934056
1,934057
1,934058
1,937671
1,937672
1,937673
1,941286
1,941287
1,941288
1,941289
1,944902
1,944903
1,944904
1,948517
1,948518
1,948519
1,948520
1,934059
1,934060
1,934061
1,937674
1,937675
1,937676
1,937677
1,941290
1,941291
1,941292
1,944905
1,944906
1,944907
1,944908
1,948521
1,948522
1,948523
1,934062
1,934063
1,934064
1,934065
1,937678
1,937679
1,937680
1,941293
1,941294
1,941295
1,941296
1,944909
1,944910
1,944911
1,948524
1,948525
1,948526
1,948527
1,934066
1,934067
1,934068
1,937681
1,937682
1,937683
1,941297
1,941298
1,941299
1,944912
1,944913
1,944915
1,948528
1,948529
1,948530
1,934070
1,934071
1,934072
1,937687
1,941303
1,944918
1,948531
1,948532
1,948533
1,948534
1,934073
1,934074
1,934075
1,937688
1,937689
1,937690
1,937691
1,941304
1,941305
1,941306
1,944919
1,944920
1,944921
1,944922
1,948535
1,948536
1,948537
1,934076
1,934077
1,934078
1,934079
1,937692
1,937693
1,937694
1,941307
1,941308
1,941309
1,941310
1,944923
1,944924
1,944925
1,948538
1,948539
1,948540
1,934080
1,934081
1,934082
1,937695
1,937696
1,937697
1,937698
1,941313
1,944926
1,944929
1,948542
1,948543
1,948544
0.97,941314
0.97,944930
0.97,948545
0.97,948546
0.04,937704
0.04,937705
0.04,941319
0.04,941320
0.04,944935
0.04,944936
0.04,948550
0.04,948551
0.05,937706
0.05,941321
0.05,948552
0.05,948553
0.01,943186
0.01,946803
0.01,946804
0.01,946805
0.01,950421
0.01,950422
0.01,950423
0.05,935952
0.05,939569
0.05,939570
0.05,939571
0.05,943187
0.05,943188
0.05,943189
0.05,943190
0.05,946806
0.05,946807
0.05,946808
0.05,950424
0.05,950425
0.05,950426
0.05,950427
0.01,935953
0.01,935954
0.01,935955
0.01,935956
0.01,939572
0.01,939573
0.01,939574
0.01,939575
0.01,943191
0.01,943192
0.01,943193
0.01,946809
0.01,946810
0.01,946811
0.01,946812
0.01,950428
0.01,950429
0.01,950430
0.2,936072
0.2,936073
0.2,936074
0.2,939691
0.2,939692
0.2,939693
0.2,943309
0.2,943310
0.2,943311
0.2,943312
0.2,946928
0.2,946929
0.2,946930
0.2,946931
0.2,950547
0.2,950548
0.2,950549
0.43,936075
0.43,936076
0.43,936077
0.43,936078
0.43,939694
0.43,939695
0.43,939696
0.43,939697
0.43,943313
0.43,943314
0.43,943315
0.43,946932
0.43,946933
0.43,946934
0.43,950550
0.43,950551
0.43,950552
0.43,950553
0.39,936079
0.39,936080
0.39,939698
0.39,939699
0.39,943316
0.39,943317
0.39,943318
0.39,946935
0.39,946936
0.39,950554
0.39,950555
0.37,936123
0.37,939742
0.37,943360
0.37,943361
0.37,946978
0.37,946979
0.37,946980
0.37,950597
0.37,950598
0.37,950599
0.45,936124
0.45,936125
0.45,936126
0.45,936127
0.45,939743
0.45,939744
0.45,939745
0.45,943362
0.45,943363
0.45,943364
0.45,946981
0.45,946982
0.45,946983
0.45,950600
0.45,950601
0.45,950602
0.11,936128
0.11,936129
0.11,936130
0.11,939746
0.11,939747
0.11,939748
0.11,939749
0.11,943365
0.11,943366
0.11,943367
0.11,943368
0.11,946984
0.11,946985
0.11,946986
0.11,946987
0.11,950603
0.11,950604
0.11,950605
0.11,950606
0.01,936142
0.01,936143
0.01,936144
0.01,939760
0.01,939761
0.01,939762
0.01,939763
0.01,943379
0.01,943380
0.01,943381
0.01,943382
0.01,946998
0.01,946999
0.01,947000
0.01,947001
0.01,950617
0.01,950618
0.01,950619
0.01,950620
0.38,936145
0.38,936146
0.38,936147
0.38,936148
0.38,939764
0.38,939765
0.38,939766
0.38,943383
0.38,943384
0.38,943385
0.38,947002
0.38,947003
0.38,947004
0.38,950621
0.38,950622
0.38,950623
0.44,936149
0.44,936150
0.44,936151
0.44,939767
0.44,939768
0.44,939769
0.44,939770
0.44,943386
0.44,943387
0.44,943388
0.44,943389
0.44,947005
0.44,947006
0.44,947007
0.44,947008
0.44,950624
0.44,950625
0.44,950626
0.44,950627
0.43,951901
0.43,951902
0.43,951903
0.43,955516
0.43,955517
0.43,955518
0.43,959131
0.43,959132
0.43,959133
0.43,962746
0.43,962747
0.43,962748
0.43,962749
0.43,966361
0.43,966362
0.43,966363
0.43,966364
0.45,951904
0.45,951905
0.45,951906
0.45,951907
0.45,955519
0.45,955520
0.45,955521
0.45,955522
0.45,959134
0.45,959135
0.45,959136
0.45,959137
0.45,962750
0.45,962751
0.45,962752
0.45,966365
0.45,966366
0.45,966367
0.51,951908
0.51,951909
0.51,951910
0.51,955523
0.51,955524
0.51,955525
0.51,959138
0.51,959139
0.51,959140
0.51,959141
0.51,962753
0.51,962754
0.51,962755
0.51,962756
0.51,966368
0.51,966369
0.51,966370
0.51,966371
0.54,951911
0.54,951912
0.54,951913
0.54,951914
0.54,955526
0.54,955527
0.54,955528
0.54,955529
0.54,959142
0.54,959143
0.54,959144
0.54,962757
0.54,962758
0.54,962759
0.54,966372
0.54,966373
0.54,966374
0.59,951915
0.59,951916
0.59,951917
0.59,955530
0.59,955531
0.59,955532
0.59,959145
0.59,959146
0.59,959147
0.59,959148
0.59,962760
0.59,962761
0.59,962762
0.59,962763
0.59,966375
0.59,966376
0.59,966377
0.59,966378
0.63,951918
0.63,951919
0.63,951920
0.63,951921
0.63,955533
0.63,955534
0.63,955535
0.63,955536
0.63,959149
0.63,959150
0.63,959151
0.63,962764
0.63,962765
0.63,962766
0.63,966379
0.63,966380
0.63,966381
0.68,951922
0.68,951923
0.68,951924
0.68,955537
0.68,955538
0.68,955539
0.68,959152
0.68,959153
0.68,959154
0.68,959155
0.68,962767
0.68,962768
0.68,962769
0.68,962770
0.68,966382
0.68,966383
0.68,966384
0.68,966385
0.68,951925
0.68,951926
0.68,951927
0.68,951928
0.68,955540
0.68,955541
0.68,955542
0.68,955543
0.68,959156
0.68,959157
0.68,959158
0.68,962771
0.68,962772
0.68,962773
0.68,966386
0.68,966387
0.68,966388
0.67,951929
0.67,951930
0.67,951931
0.67,955544
0.67,955545
0.67,955546
0.67,955547
0.67,959159
0.67,959160
0.67,959161
0.67,959162
0.67,962774
0.67,962775
0.67,962776
0.67,962777
0.67,966389
0.67,966390
0.67,966391
0.67,966392
0.65,951932
0.65,951933
0.65,951934
0.65,951935
0.65,955548
0.65,955549
0.65,955550
0.65,959163
0.65,959164
0.65,959165
0.65,962778
0.65,962779
0.65,962780
0.65,966393
0.65,966394
0.65,966395
0.65,966396
0.65,951936
0.65,951937
0.65,951938
0.65,955551
0.65,955552
0.65,955553
0.65,955554
0.65,959166
0.65,959167
0.65,959168
0.65,959169
0.65,962781
0.65,962782
0.65,962783
0.65,962784
0.65,966398
0.65,966399
0.72,951939
0.72,951940
0.72,955555
0.72,959172
0.72,962785
0.72,962786
0.72,962787
0.72,966400
0.72,966401
0.72,966402
0.72,966403
0.81,951944
0.81,951945
0.81,955558
0.81,955559
0.81,955560
0.81,955561
0.81,959173
0.81,959174
0.81,959175
0.81,959176
0.81,962788
0.81,962789
0.81,962790
0.81,962791
0.81,966404
0.81,966405
0.81,966406
0.87,951946
0.87,951947
0.87,951949
0.87,955562
0.87,955563
0.87,955564
0.87,959177
0.87,959178
0.87,959179
0.87,962792
0.87,962793
0.87,962794
0.87,966407
0.87,966408
0.87,966409
0.87,966410
0.92,951950
0.92,951951
0.92,951952
0.92,955565
0.92,955566
0.92,955567
0.92,955568
0.92,959180
0.92,959181
0.92,959182
0.92,959183
0.92,962795
0.92,962796
0.92,962797
0.92,962798
0.92,966411
0.92,966412
0.92,966413
0.96,951953
0.96,951954
0.96,951955
0.96,951956
0.96,955569
0.96,955570
0.96,955571
0.96,959184
0.96,959185
0.96,959186
0.96,962799
0.96,962800
0.96,962801
0.96,962802
0.96,966414
0.96,966415
0.96,966416
0.96,966417
1,951957
1,951958
1,951959
