prob,cell_id
0.02,262317
0.02,262318
0.02,265935
0.02,265936
0.02,269552
0.02,269553
0.05,258702
0.05,262319
0.05,265937
0.05,265938
0.05,269554
0.05,269555
0.05,262322
0.05,265939
0.05,265940
0.05,269556
0.05,269557
0.04,258705
0.04,258706
0.04,262323
0.04,262324
0.04,265941
0.04,265942
0.04,269558
0.04,269559
0.03,258707
0.03,258708
0.03,262325
0.03,262326
0.03,265943
0.03,269560
0.03,269561
0.02,258709
0.02,258710
0.02,262327
0.02,262328
0.02,265944
0.02,265945
0.02,269562
0.02,269563
0.02,258711
0.02,258712
0.02,262329
0.02,262330
0.02,265946
0.02,265947
0.02,269564
0.02,269565
0.03,258713
0.03,258714
0.03,262331
0.03,262332
0.03,265948
0.03,265949
0.03,269566
0.03,269567
0.04,258715
0.04,258716
0.04,262333
0.04,265950
0.04,265951
0.04,269568
0.04,269569
0.04,258717
0.04,258718
0.04,262334
0.04,262335
0.04,265952
0.04,265953
0.04,269570
0.04,269571
0.05,258719
0.05,262336
0.05,262337
0.05,265954
0.05,265955
0.05,269572
0.05,269573
0.06,258720
0.06,258721
0.06,262338
0.06,262339
0.06,265956
0.06,265957
0.06,269574
0.06,269575
0.08,258722
0.08,258723
0.08,262340
0.08,262341
0.08,265958
0.08,265959
0.08,269576
0.08,269577
0.1,258724
0.1,258725
0.1,262342
0.1,262343
0.1,265960
0.1,265961
0.1,269578
0.1,269579
0.11,258726
0.11,258727
0.11,262344
0.11,262345
0.11,265962
0.11,265963
0.11,269580
0.12,258728
0.12,258729
0.12,262346
0.12,262347
0.12,265964
0.12,265965
0.12,269581
0.12,269582
0.11,258730
0.11,258731
0.11,262348
0.11,262349
0.11,265966
0.11,269583
0.11,269584
0.11,258732
0.11,258733
0.11,262350
0.11,262351
0.11,265967
0.11,265968
0.11,269585
0.11,269586
0.11,258734
0.11,258735
0.11,262352
0.11,265969
0.11,265970
0.11,269587
0.11,269588
0.1,258736
0.1,262353
0.1,262354
0.1,265971
0.1,265972
0.1,269589
0.1,269590
0.09,258737
0.09,258738
0.09,262355
0.09,262356
0.09,265973
0.09,265974
0.09,269591
0.09,269592
0.08,258739
0.08,258740
0.08,262357
0.08,262358
0.08,265975
0.08,265976
0.08,269593
0.08,269594
0.07,258741
0.07,258742
0.07,262359
0.07,262360
0.07,265977
0.07,265978
0.07,269595
0.07,269596
0.07,258743
0.07,258744
0.07,262361
0.07,262362
0.07,265979
0.07,265980
0.07,269597
0.07,269598
0.07,258745
0.07,258746
0.07,262363
0.07,262364
0.07,265981
0.07,265982
0.07,269599
0.07,269600
0.07,258747
0.07,258748
0.07,262365
0.07,262366
0.07,265983
0.07,265984
0.07,269601
0.07,269602
0.06,258749
0.06,258750
0.06,262367
0.06,262368
0.06,265985
0.06,265986
0.06,269603
0.06,269604
0.06,258751
0.06,258752
0.06,262369
0.06,262370
0.06,265987
0.06,265988
0.06,269605
0.06,269606
0.06,258753
0.06,262371
0.06,265989
0.06,269607
0.06,258754
0.06,258755
0.06,262372
0.06,262373
0.06,265990
0.06,265991
0.06,269608
0.06,269609
0.06,258756
0.06,258757
0.06,262374
0.06,262375
0.06,265992
0.06,265993
0.06,269610
0.06,269611
0.05,258758
0.05,258759
0.05,262376
0.05,262377
0.05,265994
0.05,265995
0.05,269612
0.05,269613
0.05,258760
0.05,258761
0.05,262378
0.05,262379
0.05,265996
0.05,265997
0.05,269614
0.05,269615
0.05,258762
0.05,258763
0.05,262380
0.05,262381
0.05,265998
0.05,265999
0.05,269616
0.05,269617
0.05,258764
0.05,258765
0.05,262382
0.05,262383
0.05,266000
0.05,266001
0.05,269618
0.05,269619
0.06,258766
0.06,258767
0.06,262384
0.06,262385
0.06,266002
0.06,266003
0.06,269620
0.06,269621
0.06,258768
0.06,258769
0.06,262386
0.06,262387
0.06,266004
0.06,266005
0.06,269622
0.06,269623
0.06,258770
0.06,262388
0.06,262389
0.06,266006
0.06,266007
0.06,269624
0.06,269625
0.06,258771
0.06,258772
0.06,262390
0.06,266008
0.06,266009
0.06,269626
0.06,269627
0.07,258773
0.07,258774
0.07,262391
0.07,262392
0.07,266010
0.07,266011
0.07,269628
0.07,269629
0.07,258775
0.07,258776
0.07,262393
0.07,262394
0.07,266012
0.07,269630
0.07,269631
0.08,258777
0.08,258778
0.08,262395
0.08,262396
0.08,266013
0.08,266014
0.08,269632
0.08,269633
0.08,258779
0.08,258780
0.08,262397
0.08,262398
0.08,266015
0.08,266016
0.08,269634
0.09,258781
0.09,258782
0.09,262399
0.09,262400
0.09,266017
0.09,266018
0.09,269635
0.09,269636
0.09,258783
0.09,258784
0.09,262401
0.09,262402
0.09,266019
0.09,266020
0.09,269637
0.09,269638
0.11,258785
0.11,258786
0.11,262403
0.11,262404
0.11,266021
0.11,266022
0.11,269639
0.11,269640
0.12,258787
0.12,262405
0.12,262406
0.12,266023
0.12,266024
0.12,269641
0.12,269642
0.13,258788
0.13,258789
0.13,262407
0.13,262408
0.13,266025
0.13,266026
0.13,269643
0.13,269644
0.13,258790
0.13,258791
0.13,262409
0.13,262410
0.13,266027
0.13,266028
0.13,269645
0.13,269646
0.13,258792
0.13,258793
0.13,262411
0.13,266029
0.13,266030
0.13,269647
0.13,269648
0.11,258794
0.11,258795
0.11,262412
0.11,262413
0.11,266031
0.11,266032
0.11,269649
0.11,269650
0.11,258796
0.11,258797
0.11,262414
0.11,262415
0.11,266033
0.11,266034
0.11,269651
0.11,269652
0.11,258798
0.11,258799
0.11,262416
0.11,262417
0.11,266035
0.11,269653
0.11,269654
0.09,258800
0.09,258801
0.09,262418
0.09,262419
0.09,266036
0.09,266037
0.09,269655
0.09,269656
0.07,258802
0.07,258803
0.07,262420
0.07,262421
0.07,266038
0.07,266039
0.07,269657
0.07,269658
0.07,258804
0.07,262422
0.07,262423
0.07,266040
0.07,266041
0.07,269659
0.07,269660
0.07,258805
0.07,258806
0.07,262424
0.07,262425
0.07,266042
0.07,266043
0.07,269661
0.07,258807
0.07,258808
0.07,262426
0.07,262427
0.07,266044
0.07,266045
0.07,269662
0.07,269663
0.08,258809
0.08,258810
0.08,262428
0.08,262429
0.08,266046
0.08,266047
0.08,269664
0.08,269665
0.08,258811
0.08,258812
0.08,262430
0.08,266048
0.08,266049
0.08,269666
0.08,269667
0.09,258813
0.09,258814
0.09,262431
0.09,262432
0.09,266050
0.09,266051
0.09,269668
0.09,269669
0.1,258815
0.1,258816
0.1,262433
0.1,262434
0.1,266052
0.1,266053
0.1,269670
0.1,269671
0.11,258817
0.11,258818
0.11,262435
0.11,262436
0.11,266054
0.11,266055
0.11,269672
0.11,269673
0.15,258819
0.15,258820
0.15,262437
0.15,262438
0.15,266056
0.15,266057
0.15,269674
0.15,269675
0.19,258821
0.19,262439
0.19,262440
0.19,266058
0.19,269676
0.19,269677
0.22,258822
0.22,258823
0.22,262441
0.22,262442
0.22,266059
0.22,266060
0.22,269678
0.22,269679
0.23,258824
0.23,258825
0.23,262443
0.23,262444
0.23,266061
0.23,266062
0.23,269680
0.23,269681
0.22,258826
0.22,258827
0.22,262445
0.22,262446
0.22,266063
0.22,266064
0.22,269682
0.22,269683
0.22,258828
0.22,258829
0.22,262447
0.22,262448
0.22,266065
0.22,266066
0.22,269684
0.22,269685
0.2,258830
0.2,258831
0.2,262449
0.2,266067
0.2,266068
0.2,269686
0.2,269687
0.19,258832
0.19,258833
0.19,262450
0.19,262451
0.19,266069
0.19,266070
0.19,269688
0.17,258834
0.17,258835
0.17,262452
0.17,262453
0.17,266071
0.17,266072
0.17,269689
0.17,269690
0.15,258836
0.15,258837
0.15,262454
0.15,262455
0.15,266073
0.15,266074
0.15,269691
0.15,269692
0.14,258838
0.14,262456
0.14,262457
0.14,266075
0.14,266076
0.14,269693
0.14,269694
0.12,258839
0.12,258840
0.12,262458
0.12,262459
0.12,266077
0.12,266078
0.12,269695
0.12,269696
0.11,258841
0.11,258842
0.11,262460
0.11,262461
0.11,266079
0.11,269697
0.11,269698
0.11,258843
0.11,258844
0.11,262462
0.11,262463
0.11,266080
0.11,266081
0.11,269699
0.11,269700
0.11,258845
0.11,258846
0.11,262464
0.11,262465
0.11,266082
0.11,266083
0.11,269701
0.11,269702
0.11,258847
0.11,258848
0.11,262466
0.11,262467
0.11,266084
0.11,266085
0.11,269703
0.11,269704
0.11,258849
0.11,258850
0.11,262468
0.11,266086
0.11,266087
0.11,269705
0.11,269706
0.1,258851
0.1,258852
0.1,262469
0.1,262470
0.1,266088
0.1,266089
0.1,269707
0.1,269708
0.1,258853
0.1,258854
0.1,262471
0.1,262472
0.1,266090
0.1,266091
0.1,269709
0.1,269710
0.09,258855
0.09,262473
0.09,262474
0.09,266092
0.09,266093
0.09,269711
0.09,269712
0.09,258856
0.09,258857
0.09,262475
0.09,262476
0.09,266094
0.09,266095
0.09,269713
0.09,269714
0.08,258858
0.08,258859
0.08,262477
0.08,262478
0.08,266096
0.08,266097
0.08,269715
0.08,258860
0.08,258861
0.08,262479
0.08,262480
0.08,266098
0.08,266099
0.08,269716
0.08,269717
0.08,258862
0.08,258863
0.08,262481
0.08,262482
0.08,266100
0.08,266101
0.08,269718
0.08,269719
0.07,258864
0.07,258865
0.07,262483
0.07,262484
0.07,266102
0.07,269720
0.07,269721
0.07,258866
0.07,258867
0.07,262485
0.07,262486
0.07,266103
0.07,266104
0.07,269722
0.07,269723
0.06,258868
0.06,258869
0.06,262487
0.06,262488
0.06,266105
0.06,266106
0.06,269724
0.06,269725
0.06,258870
0.06,258871
0.06,262489
0.06,266107
0.06,266108
0.06,269726
0.06,269727
0.04,258872
0.04,262490
0.04,262491
0.04,266109
0.04,266110
0.04,269728
0.04,269729
0.04,258873
0.04,258874
0.04,262492
0.04,262493
0.04,266111
0.04,266112
0.04,269730
0.04,269731
0.03,258875
0.03,258876
0.03,262494
0.03,262495
0.03,266113
0.03,266114
0.03,269732
0.03,269733
0.03,258877
0.03,258878
0.03,262496
0.03,262497
0.03,266115
0.03,266116
0.03,269734
0.03,269735
0.02,258879
0.02,258880
0.02,262498
0.02,262499
0.02,266117
0.02,266118
0.02,269736
0.02,269737
0.02,258881
0.02,258882
0.02,262500
0.02,262501
0.02,266119
0.02,266120
0.02,269738
0.02,269739
0.02,258883
0.02,258884
0.02,262502
0.02,262503
0.02,266121
0.02,266122
0.02,269740
0.02,269741
0.02,258885
0.02,258886
0.02,262504
0.02,262505
0.02,266123
0.02,266124
0.02,269742
0.02,258887
0.02,258888
0.02,262506
0.02,262507
0.02,266125
0.02,269743
0.02,269744
0.02,258889
0.02,262508
0.02,266126
0.02,266127
0.02,269745
0.02,269746
0.01,258890
0.01,258891
0.01,262509
0.01,262510
0.01,266128
0.01,266129
0.01,269747
0.01,269748
0.01,258892
0.01,258893
0.01,262511
0.01,262512
0.01,266130
0.01,266131
0.01,269749
0.01,269750
0.01,258894
0.01,258895
0.01,262513
0.01,262514
0.01,266132
0.01,266133
0.01,269751
0.01,269752
0.01,258896
0.01,258897
0.01,262515
0.01,262516
0.01,266134
0.01,266135
0.01,269753
0.01,269754
0.01,272797
0.01,272798
0.01,276412
0.01,276413
0.01,280027
0.01,280028
0.01,283642
0.01,283643
0.02,272799
0.02,272800
0.02,276414
0.02,276415
0.02,280029
0.02,280030
0.02,283644
0.02,283645
0.03,272801
0.03,272802
0.03,276416
0.03,276417
0.03,280031
0.03,280032
0.03,283646
0.03,283647
0.04,272803
0.04,272804
0.04,276418
0.04,276419
0.04,280033
0.04,280034
0.04,283648
0.04,283649
0.02,272805
0.02,272806
0.02,276420
0.02,276421
0.02,280035
0.02,280036
0.02,283650
0.02,283651
0.05,272807
0.05,272808
0.05,276422
0.05,276423
0.05,280037
0.05,280038
0.05,283652
0.05,283653
0.03,272809
0.03,272810
0.03,276424
0.03,276425
0.03,280039
0.03,280040
0.03,283654
0.03,283655
0.02,272811
0.02,272812
0.02,276426
0.02,276427
0.02,280041
0.02,280042
0.02,283656
0.02,283657
0.02,272813
0.02,272814
0.02,276428
0.02,280043
0.02,280044
0.02,283658
0.02,283659
0.02,272815
0.02,280045
0.02,280046
0.02,283660
0.02,283661
0.01,280047
0.01,280048
0.01,283662
0.01,283663
0.01,280049
0.01,280050
0.14,273131
0.14,273132
0.14,276749
0.14,276750
0.14,280366
0.14,280367
0.14,283983
0.14,283984
0.91,273133
0.91,273134
0.91,276751
0.91,280368
0.91,280369
0.91,283985
0.91,283986
0.98,273135
0.98,273136
0.98,276752
0.98,276753
0.98,280370
0.98,280371
0.98,283987
0.98,283988
0.85,273137
0.85,273138
0.85,276754
0.85,276755
0.85,280372
0.85,280373
0.85,283989
0.85,283990
0.72,273139
0.72,273140
0.72,276756
0.72,276757
0.72,280374
0.72,280375
0.72,283991
0.72,283992
0.61,273141
0.61,273142
0.61,276758
0.61,276759
0.61,280376
0.61,280377
0.61,283993
0.61,283994
0.53,273143
0.53,273144
0.53,276760
0.53,276761
0.53,280378
0.53,280379
0.53,283995
0.53,283996
0.46,273145
0.46,273146
0.46,276762
0.46,276763
0.46,280380
0.46,280381
0.46,283997
0.46,283998
0.14,273147
0.14,273148
0.14,276764
0.14,280382
0.14,280383
0.14,283999
0.14,284000
0.21,276767
0.21,280385
0.21,284001
0.21,284002
0.23,273151
0.23,273152
0.23,276768
0.23,276769
0.23,280386
0.23,280387
0.23,284003
0.23,284004
0.22,273153
0.22,273154
0.22,276770
0.22,276771
0.22,280388
0.22,284005
0.22,284006
0.23,273155
0.23,276772
0.23,276773
0.23,280389
0.23,280390
0.23,284007
0.23,284008
0.23,273156
0.23,273157
0.23,276774
0.23,276775
0.23,280391
0.23,280392
0.23,284009
0.23,284010
0.24,273158
0.24,273159
0.24,276776
0.24,276777
0.24,280393
0.24,280394
0.24,284011
0.24,284012
0.23,273160
0.23,273161
0.23,276778
0.23,276779
0.23,280395
0.23,280396
0.23,284013
0.23,284014
0.21,273162
0.21,273163
0.21,276780
0.21,276781
0.21,280397
0.21,280398
0.21,284015
0.21,284016
0.17,273164
0.17,273165
0.17,276782
0.17,276783
0.17,280399
0.17,280400
0.17,284017
0.17,284018
0.15,273166
0.15,273167
0.15,276784
0.15,276785
0.15,280401
0.15,280402
0.15,284019
0.15,284020
0.14,273168
0.14,273169
0.14,276786
0.14,276787
0.14,280403
0.14,280404
0.14,284021
0.14,284022
0.15,273170
0.15,273171
0.15,276788
0.15,276789
0.15,280405
0.15,280406
0.15,284023
0.15,284024
0.16,273172
0.16,273173
0.16,276790
0.16,276791
0.16,280407
0.16,280408
0.16,284025
0.16,284026
0.15,273174
0.15,273175
0.15,276792
0.15,276793
0.15,280409
0.15,280410
0.15,284027
0.15,284028
0.12,273176
0.12,273177
0.12,276794
0.12,280411
0.12,280412
0.12,284029
0.12,284030
0.07,273178
0.07,273179
0.07,276795
0.07,276796
0.07,280413
0.07,280414
0.07,284031
0.07,284032
0.03,273180
0.03,273181
0.03,276797
0.03,276798
0.03,280415
0.03,280416
0.03,284033
0.03,284034
0.03,273182
0.03,273183
0.03,276799
0.03,276800
0.03,280417
0.03,280418
0.03,284035
0.03,284036
0.04,273184
0.04,273185
0.04,276801
0.04,276802
0.04,280419
0.04,280420
0.04,284037
0.04,284038
0.06,273186
0.06,273187
0.06,276803
0.06,276804
0.06,280421
0.06,280422
0.06,284039
0.06,284040
0.08,273188
0.08,273189
0.08,276805
0.08,276806
0.08,280423
0.08,280424
0.08,284041
0.08,284042
0.11,273190
0.11,276807
0.11,276808
0.11,280425
0.11,280426
0.11,284043
0.11,284044
0.15,273191
0.15,273192
0.15,276809
0.15,276810
0.15,280427
0.15,280428
0.15,284045
0.15,284046
0.2,273193
0.2,273194
0.2,276811
0.2,276812
0.2,280429
0.2,280430
0.2,284047
0.2,284048
0.25,273195
0.25,273196
0.25,276813
0.25,276814
0.25,280431
0.25,280432
0.25,284049
0.25,284050
0.31,273197
0.31,273198
0.31,276815
0.31,276816
0.31,280433
0.31,280434
0.31,284051
0.31,284052
0.34,273199
0.34,273200
0.34,276817
0.34,276818
0.34,280435
0.34,280436
0.34,284053
0.34,284054
0.33,273201
0.33,273202
0.33,276819
0.33,276820
0.33,280437
0.33,280438
0.33,284055
0.31,273203
0.31,273204
0.31,276821
0.31,276822
0.31,280439
0.31,280440
0.31,284056
0.31,284057
0.29,273205
0.29,273206
0.29,276823
0.29,276824
0.29,280441
0.29,280442
0.29,284058
0.29,284059
0.26,273207
0.26,273208
0.26,276825
0.26,276826
0.26,280443
0.26,280444
0.26,284060
0.26,284061
0.23,273209
0.23,273210
0.23,276827
0.23,276828
0.23,280445
0.23,280446
0.23,284062
0.23,284063
0.2,273211
0.2,273212
0.2,276829
0.2,276830
0.2,280447
0.2,280448
0.2,284064
0.2,284065
0.17,273213
0.17,273214
0.17,276831
0.17,276832
0.17,280449
0.17,280450
0.17,284066
0.17,284067
0.16,273215
0.16,273216
0.16,276833
0.16,276834
0.16,280451
0.16,284068
0.16,284069
0.15,273217
0.15,273218
0.15,276835
0.15,276836
0.15,280452
0.15,280453
0.15,284070
0.15,284071
0.15,273219
0.15,273220
0.15,276837
0.15,276838
0.15,280454
0.15,280455
0.15,284072
0.15,284073
0.14,273221
0.14,273222
0.14,276839
0.14,280456
0.14,280457
0.14,284074
0.14,284075
0.14,273223
0.14,276840
0.14,276841
0.14,280458
0.14,280459
0.14,284076
0.14,284077
0.14,273224
0.14,273225
0.14,276842
0.14,276843
0.14,280460
0.14,280461
0.14,284078
0.14,284079
0.13,273226
0.13,273227
0.13,276844
0.13,276845
0.13,280462
0.13,280463
0.13,284080
0.13,284081
0.13,273228
0.13,273229
0.13,276846
0.13,276847
0.13,280464
0.13,280465
0.13,284082
0.13,284083
0.12,273230
0.12,273231
0.12,276848
0.12,276849
0.12,280466
0.12,280467
0.12,284084
0.12,284085
0.12,273232
0.12,273233
0.12,276850
0.12,276851
0.12,280468
0.12,280469
0.12,284086
0.12,284087
0.11,273234
0.11,273235
0.11,276852
0.11,276853
0.11,280470
0.11,280471
0.11,284088
0.11,284089
0.11,273236
0.11,273237
0.11,276854
0.11,276855
0.11,280472
0.11,280473
0.11,284090
0.11,284091
0.11,273238
0.11,273239
0.11,276856
0.11,276857
0.11,280474
0.11,280475
0.11,284092
0.11,284093
0.12,273240
0.12,273241
0.12,276858
0.12,276859
0.12,280476
0.12,280477
0.12,284094
0.12,284095
0.12,273242
0.12,273243
0.12,276860
0.12,276861
0.12,280478
0.12,280479
0.12,284096
0.12,284097
0.13,273244
0.13,273245
0.13,276862
0.13,276863
0.13,280480
0.13,280481
0.13,284098
0.13,284099
0.13,273246
0.13,273247
0.13,276864
0.13,276865
0.13,280482
0.13,280483
0.13,284100
0.13,284101
0.14,273248
0.14,273249
0.14,276866
0.14,276867
0.14,280484
0.14,280485
0.14,284102
0.14,284103
0.15,273250
0.15,273251
0.15,276868
0.15,276869
0.15,280486
0.15,280487
0.15,284104
0.15,284105
0.16,273252
0.16,273253
0.16,276870
0.16,276871
0.16,280488
0.16,280489
0.16,284106
0.16,284107
0.17,273254
0.17,273255
0.17,276872
0.17,276873
0.17,280490
0.17,280491
0.17,284108
0.17,284109
0.18,273256
0.18,276874
0.18,276875
0.18,280492
0.18,280493
0.18,284110
0.18,284111
0.17,273257
0.17,273258
0.17,276876
0.17,276877
0.17,280494
0.17,280495
0.17,284112
0.17,284113
0.17,273259
0.17,273260
0.17,276878
0.17,276879
0.17,280496
0.17,280497
0.17,284114
0.17,284115
0.19,273261
0.19,273262
0.19,276880
0.19,276881
0.19,280498
0.19,280499
0.19,284116
0.19,284117
0.21,273263
0.21,273264
0.21,276882
0.21,280500
0.21,280501
0.21,284118
0.21,284119
0.21,273265
0.21,273266
0.21,276883
0.21,276884
0.21,280502
0.21,280503
0.21,284120
0.21,284121
0.2,273267
0.2,273268
0.2,276885
0.2,276886
0.2,280504
0.2,280505
0.2,284122
0.2,284123
0.19,273269
0.19,273270
0.19,276887
0.19,276888
0.19,280506
0.19,280507
0.19,284124
0.19,284125
0.18,273271
0.18,273272
0.18,276889
0.18,276890
0.18,280508
0.18,280509
0.18,284126
0.18,284127
0.16,273273
0.16,273274
0.16,276891
0.16,276892
0.16,280510
0.16,280511
0.16,284128
0.16,284129
0.15,273275
0.15,273276
0.15,276893
0.15,276894
0.15,280512
0.15,284130
0.15,284131
0.13,273277
0.13,273278
0.13,276895
0.13,276896
0.13,280513
0.13,280514
0.13,284132
0.13,284133
0.11,273279
0.11,273280
0.11,276897
0.11,276898
0.11,280515
0.11,280516
0.11,284134
0.11,284135
0.11,273281
0.11,273282
0.11,276899
0.11,276900
0.11,280517
0.11,280518
0.11,284136
0.11,284137
0.11,273283
0.11,273284
0.11,276901
0.11,276902
0.11,280519
0.11,280520
0.11,284138
0.11,284139
0.12,273285
0.12,273286
0.12,276903
0.12,276904
0.12,280521
0.12,280522
0.12,284140
0.12,284141
0.16,273287
0.16,273288
0.16,276905
0.16,276906
0.16,280523
0.16,280524
0.16,284142
0.16,284143
0.2,273289
0.2,276907
0.2,276908
0.2,280525
0.2,280526
0.2,284144
0.2,284145
0.23,273290
0.23,273291
0.23,276909
0.23,276910
0.23,280527
0.23,280528
0.23,284146
0.23,284147
0.25,273292
0.25,273293
0.25,276911
0.25,276912
0.25,280529
0.25,280530
0.25,284148
0.25,284149
0.26,273294
0.26,273295
0.26,276913
0.26,276914
0.26,280531
0.26,280532
0.26,284150
0.26,284151
0.26,273296
0.26,273297
0.26,276915
0.26,276916
0.26,280533
0.26,280534
0.26,284152
0.26,284153
0.26,273298
0.26,273299
0.26,276917
0.26,276918
0.26,280535
0.26,280536
0.26,284154
0.26,284155
0.24,273300
0.24,273301
0.24,276919
0.24,276920
0.24,280537
0.24,280538
0.24,284156
0.24,284157
0.23,273302
0.23,273303
0.23,276921
0.23,276922
0.23,280539
0.23,280540
0.23,284158
0.23,284159
0.22,273304
0.22,273305
0.22,276923
0.22,276924
0.22,280541
0.22,280542
0.22,284160
0.22,284161
0.21,273306
0.21,273307
0.21,276925
0.21,280543
0.21,280544
0.21,284162
0.2,273308
0.2,273309
0.2,276926
0.2,276927
0.2,280545
0.2,280546
0.2,284163
0.2,284164
0.19,273310
0.19,273311
0.19,276928
0.19,276929
0.19,280547
0.19,280548
0.19,284165
0.19,284166
0.18,273312
0.18,273313
0.18,276930
0.18,276931
0.18,280549
0.18,280550
0.18,284167
0.18,284168
0.17,273314
0.17,273315
0.17,276932
0.17,276933
0.17,280551
0.17,280552
0.17,284169
0.17,284170
0.17,273316
0.17,273317
0.17,276934
0.17,276935
0.17,280553
0.17,280554
0.17,284171
0.17,284172
0.17,273318
0.17,273319
0.17,276936
0.17,276937
0.17,280555
0.17,280556
0.17,284173
0.17,284174
0.16,273320
0.16,273321
0.16,276938
0.16,276939
0.16,280557
0.16,280558
0.16,284175
0.16,284176
0.16,273322
0.16,273323
0.16,276940
0.16,276941
0.16,280559
0.16,280560
0.16,284177
0.16,284178
0.14,273324
0.14,276942
0.14,276943
0.14,280561
0.14,280562
0.14,284179
0.14,284180
0.13,273325
0.13,273326
0.13,276944
0.13,276945
0.13,280563
0.13,280564
0.13,284181
0.13,284182
0.12,273327
0.12,273328
0.12,276946
0.12,276947
0.12,280565
0.12,280566
0.12,284183
0.12,284184
0.13,273329
0.13,273330
0.13,276948
0.13,276949
0.13,280567
0.13,280568
0.13,284185
0.13,284186
0.13,273331
0.13,273332
0.13,276950
0.13,276951
0.13,280569
0.13,280570
0.13,284187
0.13,284188
0.13,273333
0.13,273334
0.13,276952
0.13,276953
0.13,280571
0.13,280572
0.13,284189
0.13,284190
0.13,273335
0.13,273336
0.13,276954
0.13,276955
0.13,280573
0.13,280574
0.13,284191
0.13,284192
0.13,273337
0.13,273338
0.13,276956
0.13,276957
0.13,280575
0.13,284193
0.13,284194
0.13,273339
0.13,273340
0.13,276958
0.13,276959
0.13,280576
0.13,280577
0.13,284195
0.13,284196
0.07,273341
0.07,273342
0.07,276960
0.07,280578
0.05,273343
0.05,273344
0.03,273345
0.03,273351
0.03,273352
0.03,276970
0.03,280589
0.03,284207
0.03,284208
0.05,273353
0.05,273354
0.05,276971
0.05,276972
0.05,280590
0.05,280591
0.05,284209
0.05,284210
0.04,273355
0.04,273356
0.04,276973
0.04,276974
0.04,280592
0.04,280593
0.04,284211
0.04,284212
0.04,273357
0.04,276975
0.04,276976
0.04,280594
0.04,280595
0.04,284213
0.04,284214
0.03,273358
0.03,273359
0.03,276977
0.03,276978
0.03,280596
0.03,280597
0.03,284215
0.03,284216
0.03,273360
0.03,273361
