prob,cell_id
0.7,522876
0.7,526492
0.7,526493
0.7,526494
0.7,530110
0.7,530111
0.7,530112
0.66,515642
0.66,515643
0.66,519259
0.66,519260
0.66,519261
0.66,522877
0.66,522878
0.66,522879
0.66,526495
0.66,526496
0.66,526497
0.66,530113
0.66,530114
0.64,515644
0.64,515645
0.64,515646
0.64,519262
0.64,519263
0.64,519264
0.64,522880
0.64,522881
0.64,522882
0.64,526498
0.64,526499
0.64,530115
0.64,530116
0.64,530117
0.63,515647
0.63,515648
0.63,515649
0.63,519265
0.63,519266
0.63,522883
0.63,522884
0.63,526500
0.63,526501
0.63,526502
0.63,530118
0.63,530119
0.63,530120
0.59,515650
0.59,515651
0.59,519267
0.59,519268
0.59,519269
0.59,522885
0.59,522886
0.59,522887
0.59,526503
0.59,526504
0.59,526505
0.59,530121
0.59,530122
0.49,515652
0.49,515653
0.49,515654
0.49,519270
0.49,519271
0.49,519272
0.49,522888
0.49,522889
0.49,522890
0.49,526506
0.49,526507
0.49,530123
0.49,530124
0.49,530125
0.53,515655
0.53,515656
0.53,515657
0.53,519273
0.53,519274
0.53,522891
0.53,522892
0.53,526508
0.53,526509
0.53,526510
0.53,530126
0.53,530127
0.53,530128
0.6,519275
0.6,519276
0.6,522893
0.6,522894
0.6,526511
0.6,526512
0.6,526513
0.6,530129
0.6,530130
0.58,515666
0.58,515667
0.58,519285
0.56,515668
0.56,515669
0.56,515670
0.56,519286
0.56,519287
0.56,519288
0.56,522904
0.56,522905
0.56,522906
0.56,526523
0.44,515671
0.44,515672
0.44,515673
0.44,519289
0.44,519290
0.44,522907
0.44,522908
0.44,526524
0.44,526525
0.44,526526
0.44,530142
0.44,530143
0.44,530144
0.32,515674
0.32,515675
0.32,519291
0.32,519292
0.32,519293
0.32,522909
0.32,522910
0.32,522911
0.32,526527
0.32,526528
0.32,526529
0.32,530145
0.32,530146
0.32,530147
0.26,515676
0.26,515677
0.26,515678
0.26,519294
0.26,519295
0.26,519296
0.26,522912
0.26,522913
0.26,522914
0.26,526530
0.26,526531
0.26,530148
0.26,530149
0.27,515679
0.27,515680
0.27,515681
0.27,519297
0.27,519298
0.27,522915
0.27,522916
0.27,526532
0.27,526533
0.27,526534
0.27,530150
0.27,530151
0.27,530152
0.27,515682
0.27,515683
0.27,519299
0.27,519300
0.27,519301
0.27,522917
0.27,522918
0.27,522919
0.27,526535
0.27,526536
0.27,526537
0.27,530153
0.27,530154
0.27,530155
0.31,515684
0.31,515685
0.31,515686
0.31,519302
0.31,519303
0.31,519304
0.31,522920
0.31,522921
0.31,522922
0.31,526538
0.31,526539
0.31,526540
0.31,530156
0.31,530157
0.38,515687
0.38,515688
0.38,515689
0.38,519305
0.38,519306
0.38,522923
0.38,522924
0.38,526541
0.38,526542
0.38,530158
0.38,530159
0.38,530160
0.43,515690
0.43,515691
0.43,519307
0.43,519308
0.43,519309
0.43,522925
0.43,522926
0.43,522927
0.43,526543
0.43,515692
0.43,515693
0.43,515694
0.43,519310
0.43,519311
0.43,519312
0.43,522928
0.12,515695
0.12,515696
0.12,515697
0.12,519313
0.12,519314
0.15,515700
0.15,515701
0.15,515702
0.15,519318
0.15,519319
0.15,519320
0.18,515703
0.18,515704
0.07,519325
0.07,522942
0.07,522943
0.07,515709
0.07,515710
0.07,519326
0.07,519327
0.07,519328
0.07,522944
0.07,522945
0.07,522946
0.17,515711
0.17,515712
0.17,515713
0.17,519329
0.17,519330
0.17,522947
0.17,522948
0.16,515714
0.16,515715
0.16,519331
0.16,519332
0.16,519333
0.16,522949
0.16,522950
0.16,522951
0.09,515716
0.15,515737
0.15,515738
0.15,515739
0.15,519355
0.15,519356
0.15,519357
0.15,515740
0.15,515741
0.15,515742
0.15,519358
0.15,519359
0.01,543964
0.01,533198
0.01,533199
0.01,536814
0.01,536815
0.01,540430
0.01,540431
0.01,544046
0.01,544047
0.01,544048
0.05,533200
0.05,533201
0.05,533202
0.05,536816
0.05,536817
0.05,536818
0.05,540432
0.05,540433
0.05,540434
0.05,544049
0.05,544050
0.13,533203
0.13,533204
0.13,533205
0.13,536819
0.13,536820
0.13,536821
0.13,540435
0.13,540436
0.13,540437
0.13,544051
0.13,544052
0.13,544053
0.2,533206
0.2,533207
0.2,533208
0.2,536822
0.2,536823
0.2,536824
0.2,540438
0.2,540439
0.2,540440
0.2,544054
0.2,544055
0.2,544056
0.28,533209
0.28,533210
0.28,536825
0.28,536826
0.28,540441
0.28,540442
0.28,544057
0.28,544058
0.32,533211
0.32,533212
0.32,533213
0.32,536827
0.32,536828
0.32,536829
0.32,540443
0.32,540444
0.32,540445
0.32,544059
0.32,544060
0.32,544061
0.34,533214
0.34,533215
0.34,533216
0.34,536830
0.34,536831
0.34,536832
0.34,540446
0.34,540447
0.34,540448
0.34,544062
0.34,544063
0.34,544064
0.34,533217
0.34,533218
0.34,536833
0.34,536834
0.34,540449
0.34,540450
0.34,540451
0.34,544065
0.34,544066
0.34,544067
0.33,533219
0.33,533220
0.33,533221
0.33,536835
0.33,536836
0.33,536837
0.33,540452
0.33,540453
0.33,544068
0.33,544069
0.31,533224
0.31,536838
0.31,536839
0.31,536840
0.31,540454
0.31,544070
0.29,533225
0.29,533226
0.29,536841
0.29,536842
0.29,536843
0.29,540459
0.27,533227
0.27,533228
0.27,533229
0.27,536844
0.27,536845
0.27,540460
0.27,540461
0.25,533230
0.25,533231
0.25,533232
0.25,536846
0.25,536847
0.25,536848
0.25,540462
0.25,540463
0.25,540464
0.22,533233
0.22,533234
0.22,533235
0.22,536849
0.22,536850
0.22,536851
0.22,540465
0.22,540466
0.22,540467
0.22,544081
0.22,544082
0.22,544083
0.01,533336
0.01,533337
0.01,536952
0.01,536953
0.01,536954
0.01,540569
0.01,540570
0.01,544185
0.01,544186
0.01,544187
0.01,533338
0.01,533339
0.01,533340
0.01,536955
0.01,536956
0.01,540571
0.01,540572
0.01,540573
0.01,544188
0.01,544189
0.01,533341
0.01,533342
0.01,533343
0.01,536957
0.01,536958
0.01,536959
0.01,540574
0.01,540575
0.01,540576
0.01,544190
0.01,544191
0.01,544192
0.09,533563
0.09,533564
0.09,537180
0.09,537181
0.09,537182
0.09,540797
0.09,540798
0.09,540799
0.09,544414
0.09,544415
0.09,544416
0.27,533565
0.27,533566
0.27,533567
0.27,537183
0.27,537184
0.27,540800
0.27,540801
0.27,544417
0.27,544418
0.27,544419
0.41,533568
0.41,533569
0.41,533570
0.41,537185
0.41,537186
0.41,537187
0.41,540802
0.41,540803
0.41,540804
0.41,544420
0.41,544421
1,533571
1,533572
1,533573
1,537188
1,537189
1,537190
1,540805
1,540806
1,540807
1,544422
1,544423
1,544424
1,533574
1,533575
1,537191
1,537192
1,540808
1,540809
1,540810
1,544425
1,544426
1,544427
1,533576
1,533577
1,533578
1,537193
1,537194
1,537195
1,540811
1,540812
1,544428
1,544429
1,544430
1,533579
1,533580
1,533581
1,537196
1,537197
1,537198
1,540813
1,540814
1,540815
1,544431
1,544432
0.59,533582
0.59,533583
0.59,537199
0.59,537200
0.59,537201
0.59,540816
0.59,540817
0.59,540818
0.59,544433
0.59,544434
0.59,544435
1,533584
1,533585
1,533586
1,537202
1,537203
1,540819
1,540820
1,540821
1,544436
1,544437
1,544438
1,533587
1,533588
1,533589
1,537204
1,537205
1,537206
1,540822
1,540823
1,544439
1,544440
1,544441
1,533590
1,533591
1,537207
1,537208
1,537209
1,540824
1,540825
1,540826
1,544442
1,544443
0.8,533592
0.8,533593
0.8,533594
0.8,537210
0.8,537211
0.8,540827
0.8,540828
0.8,544444
0.8,544445
0.8,544446
0.75,533725
0.75,533726
0.75,533727
0.75,537344
0.73,533728
0.73,533729
0.73,537345
0.73,537346
0.73,537347
0.73,540965
0.71,533730
0.71,533731
0.71,533732
0.71,537348
0.71,537349
0.71,537350
0.71,540966
0.71,540967
0.71,544583
0.71,544584
0.71,544585
0.59,533733
0.59,533734
0.59,533735
0.59,537351
0.59,537352
0.59,540968
0.59,540969
0.59,540970
0.59,544586
0.59,544587
0.59,544588
0.47,533736
0.47,533737
0.47,537353
0.47,537354
0.47,537355
0.47,540971
0.47,540972
0.47,540973
0.47,544589
0.47,544590
0.47,544591
0.39,533738
0.39,533739
0.39,533740
0.39,537356
0.39,537357
0.39,537358
0.39,540974
0.39,540975
0.39,540976
0.39,544592
0.39,544593
0.37,533741
0.37,533742
0.37,533743
0.37,537359
0.37,537360
0.37,537361
0.37,540977
0.37,540978
0.37,544594
0.37,544595
0.37,544596
0.45,533744
0.45,533745
0.45,533746
0.45,537362
0.45,537363
0.45,540979
0.45,540980
0.45,540981
0.45,544597
0.45,544598
0.45,544599
0.51,533747
0.51,537364
0.51,540982
0.54,537371
0.54,540988
0.54,540989
0.54,544605
0.54,544606
0.54,544607
0.46,537372
0.46,537373
0.46,537374
0.46,540990
0.46,540991
0.46,540992
0.46,544608
0.46,544609
0.46,544610
0.29,537375
0.29,537376
0.29,537377
0.29,540993
0.29,540994
0.29,540995
0.29,544611
0.29,544612
0.31,533760
0.31,533761
0.31,533762
0.31,537378
0.31,537379
0.31,537380
0.31,540996
0.31,540997
0.31,544613
0.31,544614
0.31,544615
0.26,533763
0.26,533764
0.26,537381
0.26,537382
0.26,540998
0.26,540999
0.26,541000
0.26,544616
0.26,544617
0.26,544618
0.29,533765
0.29,533766
0.29,533767
0.29,537383
0.29,537384
0.29,537385
0.29,541001
0.29,541002
0.29,541003
0.29,544619
0.29,544620
0.29,544621
0.41,533768
0.41,533769
0.41,533770
0.41,537386
0.41,537387
0.41,537388
0.41,541004
0.41,541005
0.41,541006
0.47,533771
0.47,533772
0.47,533773
0.47,537389
0.47,537390
0.47,541007
0.47,541008
0.44,533774
0.44,533775
0.44,537391
0.44,541009
0.01,547577
0.01,547578
0.01,547579
0.01,551193
0.01,551194
0.01,554808
0.01,554809
0.01,554810
0.01,558424
0.01,558425
0.01,558426
0.02,547580
0.02,551195
0.02,551196
0.02,554811
0.02,554812
0.02,558427
0.02,558428
0.06,547665
0.06,547666
0.06,551281
0.06,551282
0.06,554897
0.06,554898
0.06,558513
0.06,558514
0.14,547667
0.14,547668
0.14,547669
0.14,551283
0.14,551284
0.14,551285
0.14,554899
0.14,554900
0.14,554901
0.14,558515
0.14,558516
0.14,558517
0.21,547670
0.21,547671
0.21,547672
0.21,551286
0.21,551287
0.21,551288
0.21,554902
0.21,554903
0.21,554904
0.21,558518
0.21,558519
0.21,558520
0.27,547673
0.27,547674
0.27,551289
0.27,551290
0.27,551291
0.27,554905
0.27,554906
0.27,554907
0.27,558521
0.27,558522
0.27,558523
0.31,547675
0.31,547676
0.31,547677
0.31,551292
0.31,551293
0.31,554908
0.31,554909
0.31,558524
0.31,558525
0.32,547678
0.32,547679
0.32,547680
0.32,551294
0.32,551295
0.32,551296
0.32,554910
0.32,554911
0.32,554912
0.32,558526
0.32,558527
0.32,558528
0.38,547681
0.38,547682
0.38,547683
0.38,551297
0.38,551298
0.38,551299
0.38,554913
0.38,554914
0.38,554915
0.38,558529
0.38,558530
0.38,558531
0.02,547792
0.02,551409
0.02,555025
0.02,558640
0.02,558641
0.02,558642
0.01,547799
0.01,547800
0.01,551415
0.01,551416
0.01,551417
0.01,555032
0.01,555033
0.01,558648
0.01,558649
0.01,558650
0.01,547801
0.01,547802
0.01,547803
0.01,551418
0.01,551419
0.01,551420
0.01,555034
0.01,555035
0.01,555036
0.01,558651
0.01,558652
0.01,558653
0.04,547810
0.04,547811
0.04,551426
0.04,551427
0.04,551428
0.04,555043
0.04,555044
0.04,558659
0.04,558660
0.04,558661
0.02,547812
0.02,547813
0.02,547814
0.02,551429
0.02,551430
0.02,551431
0.02,555045
0.02,555046
0.02,555047
0.02,558662
0.02,558663
0.02,558664
0.01,547815
0.01,547816
0.01,547817
0.01,551432
0.01,551433
0.01,555048
0.01,555049
0.01,555050
0.01,558665
0.01,558666
0.06,547851
0.06,547852
0.06,551467
0.06,551468
0.06,551469
0.06,555084
0.06,555085
0.06,555086
0.06,558701
0.06,558702
0.07,547853
0.07,547854
0.07,547855
0.07,551470
0.07,551471
0.07,551472
0.07,555087
0.07,555088
0.07,558703
0.07,558704
0.07,558705
0.05,547856
0.05,547857
0.05,547858
0.05,551473
0.05,551474
0.05,551475
0.05,555089
0.05,555090
0.05,555091
0.05,558706
0.05,558707
0.05,558708
0.26,547859
0.26,547860
0.26,547861
0.26,551476
0.26,551477
0.26,555092
0.26,555093
0.26,555094
0.26,558709
0.26,558710
0.26,558711
0.24,547862
0.24,547863
0.24,551478
0.24,551479
0.24,551480
0.24,555095
0.24,555096
0.24,555097
0.24,558712
0.24,558713
0.31,547873
0.31,547874
0.31,551489
0.31,551490
0.31,551491
0.31,555106
0.31,555107
0.31,555108
0.31,558723
0.31,558724
0.27,547875
0.27,547876
0.27,547877
0.27,551492
0.27,551493
0.27,551494
0.27,555109
0.27,555110
0.27,558725
0.27,558726
0.27,558727
0.07,547881
0.07,547882
0.07,547883
0.07,551498
0.07,551499
0.07,555114
0.07,555115
0.07,555116
0.07,558731
0.07,558732
0.07,558733
0.29,547889
0.29,547890
0.29,547891
0.29,551506
0.29,551507
0.29,555122
0.29,555123
0.29,555124
0.29,558739
0.29,558740
0.29,558741
0.28,547892
0.28,547893
0.28,551508
0.28,551509
0.28,551510
0.28,555125
0.28,555126
0.28,555127
0.28,558742
0.28,558743
0.28,558744
0.19,547894
0.19,547895
0.19,547896
0.19,551511
0.19,551512
0.19,551513
0.19,555128
0.19,555129
0.19,555130
0.19,558745
0.19,558746
0.19,558747
0.03,547897
0.03,547898
0.03,547899
0.03,551514
0.03,551515
0.03,551516
0.03,555131
0.03,555132
0.03,558748
0.03,558749
0.11,548031
0.11,548032
0.11,548033
0.11,551649
0.11,551650
0.11,555266
0.11,555267
0.11,558883
0.11,558884
0.11,558885
0.27,548034
0.27,548035
0.27,548036
0.27,551651
0.27,551652
0.27,551653
0.27,555268
0.27,555269
0.27,555270
0.27,558886
0.27,558887
0.48,548037
0.48,548038
0.48,548039
0.48,551654
0.48,551655
0.48,551656
0.48,555271
0.48,555272
0.48,555273
0.48,558888
0.48,558889
0.48,558890
1,548040
1,548041
1,551657
1,551658
1,551659
1,555274
1,555275
1,555276
1,558891
1,558892
1,558893
1,548042
1,548043
1,548044
1,551660
1,551661
1,555277
1,555278
1,558894
1,558895
1,558896
0.19,548045
0.19,548046
0.19,548047
0.19,551662
0.19,551663
0.19,551664
0.19,555279
0.19,555280
0.19,555281
0.19,558897
0.19,558898
1,548048
1,548049
1,548050
1,551665
1,551666
1,551667
1,555282
1,555283
1,555284
1,558899
1,558900
1,558901
1,548051
1,548052
1,551668
1,551669
1,551670
1,555285
1,555286
1,555287
1,558902
1,558903
1,558904
1,548053
1,548054
1,548055
1,551671
1,551672
1,555288
1,555289
1,555290
1,558905
1,558906
1,558907
1,548056
1,548057
1,548058
1,551673
1,551674
1,551675
1,555291
1,555292
1,558908
1,558910
1,548059
1,551676
1,551678
1,555293
1,555294
1,555295
1,558912
0.18,555386
0.18,559003
0.86,555387
0.86,555388
0.86,555389
0.86,559004
0.86,559005
0.86,559006
0.86,559007
0.86,559008
0.86,559009
0.66,548201
0.66,548202
0.66,548203
0.66,551819
0.66,551820
0.66,551821
0.66,555437
0.66,555438
0.66,559056
0.63,548204
0.63,548205
0.63,548206
0.63,551822
0.63,551823
0.63,555439
0.63,555440
0.63,555441
0.63,559057
0.63,559058
0.63,559059
0.54,548207
0.54,548208
0.54,551824
0.54,551825
0.54,551826
0.54,555442
0.54,555443
0.54,555444
0.54,559060
0.54,559061
0.38,548209
0.38,548210
0.38,548211
0.38,551827
0.38,551828
0.38,551829
0.38,555445
0.38,555446
0.38,555447
0.38,559062
0.38,559063
0.38,559064
0.34,548212
0.34,548213
0.34,548214
0.34,551830
0.34,551831
0.34,551832
0.34,555448
0.34,555449
0.34,559065
0.34,559066
0.34,559067
0.37,548215
0.37,548216
0.37,551833
0.37,551834
0.37,555450
0.37,555451
0.37,555452
0.37,559068
0.37,559069
0.37,559070
0.45,555453
0.45,555454
0.45,559071
0.45,559072
0.45,559073
0.14,548222
0.14,551840
0.45,548223
0.45,548224
0.45,548225
0.45,551841
0.45,551842
0.45,551843
0.45,555459
0.45,555460
0.33,548226
0.33,548227
0.33,551844
0.33,551845
0.33,555461
0.33,555462
0.33,555463
0.33,559079
0.33,559080
0.33,559081
0.24,548228
0.24,548229
0.24,548230
0.24,551846
0.24,551847
0.24,551848
0.24,555464
0.24,555465
0.24,555466
0.24,559082
0.24,559083
0.24,559084
0.23,548231
0.23,548232
0.23,548233
0.23,551849
0.23,551850
0.23,551851
0.23,555467
0.23,555468
0.23,555469
0.23,559085
0.23,559086
0.29,548234
0.29,548235
0.29,548236
0.29,551852
0.29,551853
0.29,551854
0.29,555470
0.29,555471
0.29,559087
0.29,559088
0.29,559089
0.37,548237
0.37,548238
0.37,551855
0.37,551856
0.37,555472
0.37,555473
0.37,559090
0.37,559091
0.01,562037
0.01,562038
0.01,562039
0.01,565653
0.01,565654
0.01,565655
0.01,569269
0.01,569270
0.01,569271
0.01,572885
0.01,572886
0.01,576500
0.01,576501
0.01,562040
0.01,562041
0.01,565656
0.01,569272
0.01,572916
0.01,572917
0.01,576531
0.01,576532
0.01,576533
0.01,572918
0.01,572920
0.01,576534
0.01,576535
0.01,576536
0.01,562098
0.01,562099
0.01,562100
0.01,565714
0.01,569331
0.01,569332
0.01,572947
0.01,572948
0.01,562101
0.01,562102
0.01,562103
0.01,565717
0.01,565718
0.01,565719
0.01,572949
0.01,572950
0.01,572951
0.01,576565
0.01,576566
0.01,576567
0.01,562104
0.01,562105
0.01,562106
0.01,565720
0.01,565721
0.01,569336
0.01,569337
0.01,572952
0.01,572953
0.01,576568
0.01,576569
0.12,562131
0.12,562132
0.12,562133
0.12,565748
0.12,565749
0.12,569364
0.12,569365
0.12,572980
0.12,572981
0.12,576596
0.12,576597
0.12,576598
0.2,562134
0.2,562135
0.2,562136
0.2,565750
0.2,565751
0.2,565752
0.2,569366
0.2,569367
0.2,569368
0.2,572982
0.2,572983
0.2,572984
0.2,576599
0.2,576600
0.27,562137
0.27,562138
0.27,562139
0.27,565753
0.27,565754
0.27,565755
0.27,569369
0.27,569370
0.27,569371
0.27,572985
0.27,572986
0.27,572987
0.27,576601
0.27,576602
0.27,576603
0.37,562140
0.37,562141
0.37,562142
0.37,565756
0.37,565757
0.37,565758
0.37,569372
0.37,569373
0.37,569374
0.37,572988
0.37,572989
0.37,572990
0.37,576604
0.37,576605
0.37,576606
0.4,562143
0.4,562144
0.4,565759
0.4,565760
0.4,569375
0.4,569376
0.4,569377
0.4,572991
0.4,572992
0.4,572993
0.4,576607
0.4,576608
0.4,576609
0.43,562145
0.43,562146
0.43,562147
0.43,565761
0.43,565762
0.43,565763
0.43,569378
0.43,569379
0.43,572994
0.43,572995
0.43,576610
0.43,576611
0.43,576612
0.41,562148
0.41,562149
0.41,562150
0.41,565764
0.41,565765
0.41,565766
0.41,569380
0.41,569381
0.41,569382
0.41,572996
0.41,572997
0.41,572998
0.41,576613
0.41,576614
0.39,562152
0.39,562153
0.39,565767
0.39,565768
0.39,565769
0.39,569383
0.39,569384
0.39,569385
0.39,572999
0.39,576615
0.39,576616
0.39,576617
0.37,562154
0.37,565770
0.37,565771
0.37,573004
0.37,576618
0.37,576619
0.37,576620
0.34,565774
0.34,569389
0.34,569390
0.34,573005
0.34,573006
0.34,576621
0.33,562160
0.33,562161
0.33,565775
0.33,565776
0.33,565777
0.33,569391
0.33,569392
0.32,562162
0.32,562163
0.32,562164
0.32,565778
0.32,565779
0.32,565780
0.05,565871
0.05,565872
0.05,569486
0.05,569487
0.05,569488
0.05,573103
0.05,573104
0.05,576719
0.05,576720
0.05,576721
0.03,562256
0.03,562257
0.03,562258
0.03,565873
0.03,565874
0.03,569489
0.03,569490
0.03,569491
0.03,573105
0.03,573106
0.03,573107
0.03,576722
0.03,576723
0.03,576724
0.02,562259
0.02,562260
0.02,562261
0.02,565875
0.02,565876
0.02,565877
0.02,569492
0.02,569493
0.02,569494
0.02,573108
0.02,573109
0.02,573110
0.02,576725
0.02,576726
0.02,576727
0.04,562303
0.04,562304
0.04,562305
0.04,565920
0.04,565921
0.04,565922
0.04,569536
0.04,569537
0.04,569538
0.04,573153
0.04,573154
0.04,573155
0.04,576770
0.04,576771
0.56,562306
0.56,562307
0.56,562308
0.56,565923
0.56,565924
0.56,569539
0.56,569540
0.56,569541
0.56,573156
0.56,573157
0.56,573158
0.56,576772
0.56,576773
0.56,576774
0.63,562309
0.63,562310
0.63,562311
0.63,565925
0.63,565926
0.63,565927
0.63,569542
0.63,569543
0.63,569544
0.63,573159
0.63,573160
0.63,576775
0.63,576776
0.63,576777
0.66,562312
0.66,562313
0.66,565928
0.66,565929
0.66,565930
0.66,569545
0.66,569546
0.66,569547
0.66,573161
0.66,573162
0.66,573163
0.66,576778
0.66,576779
0.66,576780
0.83,562314
0.83,562315
0.83,562316
0.83,565931
0.83,565932
0.83,565933
0.83,569548
0.83,569549
0.83,573164
0.83,573165
0.83,573166
0.83,576781
0.83,576782
0.83,576783
1,562317
1,562318
1,562319
1,565934
1,565935
1,565936
1,569550
1,569551
1,569552
1,573167
1,573168
1,573169
1,576784
1,576785
0.95,562320
0.95,562321
0.95,562322
0.95,565937
0.95,565938
0.95,569553
0.95,569554
0.95,569555
0.95,573170
0.95,573171
0.95,573172
0.95,576786
0.95,576787
0.95,576788
0.85,562323
0.85,562324
0.85,565939
0.85,565940
0.85,565941
0.85,569556
0.85,569557
0.85,569558
0.85,573173
0.85,573174
0.85,576789
0.85,576790
0.85,576791
0.64,562325
0.64,562326
0.64,562327
0.64,565942
0.64,565943
0.64,565944
0.64,569559
0.64,569560
0.64,569561
0.64,573175
0.64,573176
0.64,573177
0.64,576792
0.64,576793
0.64,576794
0.23,562328
0.23,562329
0.23,562330
0.23,565945
0.23,565946
0.23,565947
0.23,569562
0.23,569563
0.23,573178
0.23,573179
0.23,573180
0.23,576795
0.23,576796
0.23,576797
0.73,562331
0.73,562332
0.73,562333
0.73,565948
0.73,565949
0.73,569564
0.73,569565
0.73,569566
0.73,573181
0.73,573182
0.73,573183
0.73,576798
0.73,576799
0.71,562334
0.71,562335
0.71,562336
0.71,565950
0.71,565951
0.71,565952
0.71,569567
0.71,569568
0.71,569569
0.71,573184
0.71,573185
0.71,573186
0.71,576800
0.71,576801
0.71,576802
0.05,562339
0.05,562340
0.05,562341
0.05,565956
0.05,565957
0.05,565958
0.05,569573
0.05,569574
0.05,573189
0.05,573190
0.05,573191
0.05,576806
0.05,576807
0.05,576808
1,562342
1,562343
1,562344
1,565959
1,565960
1,565961
1,569575
1,569576
1,569577
1,573192
1,573193
1,573194
1,576809
1,576810
1,576811
1,562345
1,562346
1,562347
1,565962
1,565963
1,569578
1,569579
1,569580
1,573195
1,573196
1,573197
1,576812
1,576813
0.51,562348
0.51,562349
0.51,565964
0.51,565965
0.51,565966
0.51,569581
0.51,569582
0.51,569583
0.51,573198
0.51,573199
0.51,573200
0.51,576814
0.51,576815
0.51,576816
1,562350
1,562351
1,562352
1,565967
1,565968
1,565969
1,569584
1,569585
1,569586
1,573201
1,573202
1,576817
1,576818
1,576819
1,562353
1,562354
1,562355
1,565970
1,565971
1,565972
1,569587
1,569588
1,573203
1,573204
1,573205
1,576820
1,576821
1,576822
1,562356
1,562357
1,562358
1,565973
1,565974
1,569589
1,569590
1,569591
1,573206
1,573207
1,573208
1,576823
1,576824
1,576825
0.63,562359
0.63,562360
0.63,565975
0.63,565976
0.63,565977
0.63,569592
0.63,569593
0.63,569594
0.63,573209
0.63,573210
0.63,573211
0.63,576826
0.63,576827
0.59,562361
0.59,562362
0.59,562363
0.59,565978
0.59,565979
0.59,565980
0.59,569595
0.59,569596
0.59,569597
0.59,573212
0.59,573213
0.59,573214
0.59,576828
0.59,576829
0.59,576830
0.57,562364
0.57,562365
0.57,562366
0.57,565981
0.57,565982
0.57,565983
0.57,569598
0.57,569599
0.57,569600
0.57,573215
0.57,573216
0.57,576831
0.57,576832
0.57,576833
0.47,562367
0.47,562368
0.47,562369
0.47,565984
0.47,565985
0.47,565986
0.47,569601
0.47,569602
0.47,573217
0.47,573218
0.47,573219
0.47,576834
0.47,576835
0.47,576836
