cell_id,therm_prs
4965559,0
4965560,0
4965561,0
4965562,0
4965563,0
4965564,0
4965565,0
4965566,0
4965567,0
4965568,0
4965569,0
4965570,0
4965571,0
4965572,0
4965573,0
4965574,0
4965575,0
4965576,0
4965577,0
4965578,0
4965579,0
4965580,0
4965581,0
4965582,0
4965583,0
4965584,0
4965585,0
4965586,0
4965587,0
4965588,0
4965589,0
4965590,0
4965591,0
4965592,0
4965593,0
4965594,0
4965595,0
4965596,0
4965597,0
4965598,0
4965599,0
4965600,0
4965601,0
4965602,0
4965603,0
4965604,0
4965605,0
4965606,0
4965607,0
4965608,0
4965609,0
4965610,0
4965611,0
4965612,0
4965776,0
4965777,0
4965778,0
4965779,0
4965780,0
4965781,0
4965782,0
4965783,0
4965810,0
4965811,0
4965812,0
4965813,0
4965814,0
4965815,0
4965816,0
4965817,0
4965818,0
4965819,0
4965820,0
4965821,0
4965822,0
4965823,0
4965824,0
4965825,0
4965826,0
4965827,0
4965828,0
4965829,0
4965830,0
4965831,0
4965860,0
4965861,0
4965862,0
4965863,0
4965864,0
4965865,0
4965866,0
4965867,0
4965868,0
4965869,0
4967440,0
4967441,0
4967442,0
4967443,0
4967444,0
4967453,0
4967454,0
4967455,0
4967456,0
4967457,0
4967458,0
4967459,0
4967460,0
4967461,0
4968611,0
4968612,0
4968613,0
4968614,0
4968615,0
4968616,0
4968617,0
4968618,0
4968619,0
4969160,0
4969161,0
4969162,0
4969163,0
4969164,0
4969165,0
4969166,0
4969167,0
4969168,0
4969169,0
4969170,0
4969171,0
4969172,0
4969173,0
4969174,0
4969175,0
4969176,0
4969177,0
4969178,0
4969179,0
4969180,0
4969181,0
4969182,0
4969183,0
4969184,0
4969185,0
4969186,0
4969187,0
4969188,0
4969189,0
4969190,0
4969191,0
4969192,0
4969193,0
4969194,0
4969195,0
4969196,0
4969197,0
4969198,0
4969199,0
4969200,0
4969201,0
4969202,0
4969203,0
4969204,0
4969205,0
4969206,0
4969207,0
4969208,0
4969209,0
4969210,0
4969211,0
4969212,0
4969213,0
4969214,0
4969215,0
4969216,0
4969217,0
4969218,0
4969219,0
4969220,0
4969221,0
4969222,0
4969223,0
4969224,0
4969225,0
4969226,0
4969227,0
4969228,0
4969392,0
4969393,0
4969394,0
4969395,0
4969396,0
4969397,0
4969398,0
4969399,0
4969426,0
4969427,0
4969428,0
4969429,0
4969430,0
4969431,0
4969432,0
4969433,0
4969434,0
4969435,0
4969436,0
4969437,0
4969438,0
4969439,0
4969440,0
4969441,0
4969442,0
4969443,0
4969444,0
4969445,0
4969446,0
4969476,0
4969477,0
4969478,0
4969479,0
4969480,0
4969481,0
4969482,0
4969483,0
4969484,0
4969485,0
4971058,0
4971059,0
4971060,0
4971061,0
4971071,0
4971072,0
4971073,0
4971074,0
4971075,0
4971076,0
4971077,0
4971078,0
4972228,0
4972229,0
4972230,0
4972231,0
4972232,0
4972233,0
4972234,0
4972235,0
4972776,0
4972777,0
4972778,0
4972779,0
4972780,0
4972781,0
4972782,0
4972783,0
4972784,0
4972785,0
4972786,0
4972787,0
4972788,0
4972789,0
4972790,0
4972791,0
4972792,0
4972793,0
4972794,0
4972795,0
4972796,0
4972797,0
4972798,0
4972799,0
4972800,0
4972801,0
4972802,0
4972803,0
4972804,0
4972805,0
4972806,0
4972807,0
4972808,0
4972809,0
4972810,0
4972811,0
4972812,0
4972813,0
4972814,0
4972815,0
4972816,0
4972817,0
4972818,0
4972819,0
4972820,0
4972821,0
4972822,0
4972823,0
4972824,0
4972825,0
4972826,0
4972827,0
4972828,0
4972829,0
4972830,0
4972831,0
4972832,0
4972833,0
4972834,0
4972835,0
4972836,0
4972837,0
4972838,0
4972839,0
4972840,0
4972841,0
4972842,0
4972843,0
4972844,0
4973008,0
4973009,0
4973010,0
4973011,0
4973012,0
4973013,0
4973014,0
4973015,0
4973042,0
4973043,0
4973044,0
4973045,0
4973046,0
4973047,0
4973048,0
4973049,0
4973050,0
4973051,0
4973052,0
4973053,0
4973054,0
4973055,0
4973056,0
4973057,0
4973058,0
4973059,0
4973060,0
4973061,0
4973062,0
4973091,0
4973092,0
4973093,0
4973094,0
4973095,0
4973096,0
4973097,0
4973098,0
4973099,0
4973100,0
4973101,0
4976405,0
4976406,0
4976407,0
4976408,0
4976409,0
4976410,0
4976411,0
4976412,0
4976413,0
4976414,0
4976415,0
4976416,0
4976417,0
4976418,0
4976419,0
4976420,0
4976421,0
4976422,0
4976423,0
4976424,0
4976425,0
4976426,0
4976427,0
4976428,0
4976429,0
4976430,0
4976431,0
4976432,0
4976433,0
4976434,0
4976435,0
4976436,0
4976437,0
4976438,0
4976439,0
4976440,0
4976441,0
4976442,0
4976443,0
4976444,0
4976445,0
4976446,0
4976447,0
4976448,0
4976449,0
4976450,0
4976451,0
4976452,0
4976453,0
4976454,0
4976455,0
4976456,0
4976457,0
4976458,0
4976459,0
4976460,0
4976628,0
4976629,0
4976630,0
4976631,0
4976653,0
4976654,0
4976655,0
4976656,0
4976657,0
4976658,0
4976659,0
4976660,0
4976661,0
4976662,0
4976663,0
4976664,0
4976665,0
4976666,0
4976667,0
4976668,0
4976669,0
4976670,0
4976671,0
4976672,0
4976673,0
4976674,0
4976702,0
4976703,0
4976704,0
4976705,0
4976706,0
4976707,0
4976708,0
4976709,0
4976710,0
4976711,0
4976712,0
4980021,0
4980022,0
4980023,0
4980024,0
4980025,0
4980026,0
4980027,0
4980028,0
4980029,0
4980030,0
4980031,0
4980032,0
4980033,0
4980034,0
4980035,0
4980036,0
4980037,0
4980038,0
4980039,0
4980040,0
4980041,0
4980042,0
4980043,0
4980044,0
4980045,0
4980046,0
4980047,0
4980048,0
4980049,0
4980050,0
4980051,0
4980052,0
4980053,0
4980054,0
4980055,0
4980056,0
4980057,0
4980058,0
4980059,0
4980060,0
4980061,0
4980062,0
4980063,0
4980064,0
4980065,0
4980066,0
4980067,0
4980068,0
4980069,0
4980070,0
4980071,0
4980072,0
4980073,0
4980074,0
4980075,0
4980076,0
4980244,0
4980245,0
4980246,0
4980247,0
4980269,0
4980270,0
4980271,0
4980272,0
4980273,0
4980274,0
4980275,0
4980276,0
4980277,0
4980278,0
4980279,0
4980280,0
4980281,0
4980282,0
4980283,0
4980284,0
4980285,0
4980286,0
4980287,0
4980288,0
4980289,0
4980290,0
4980316,0
4980317,0
4980318,0
4980319,0
4980320,0
4980321,0
4980322,0
4980323,0
4980324,0
4980325,0
4980326,0
4980327,0
4980328,0
4983637,0
4983638,0
4983639,0
4983640,0
4983641,0
4983642,0
4983643,0
4983644,0
4983645,0
4983646,0
4983647,0
4983648,0
4983649,0
4983650,0
4983651,0
4983652,0
4983653,0
4983654,0
4983655,0
4983656,0
4983657,0
4983658,0
4983659,0
4983660,0
4983661,0
4983662,0
4983663,0
4983664,0
4983665,0
4983666,0
4983667,0
4983668,0
4983669,0
4983670,0
4983671,0
4983672,0
4983673,0
4983674,0
4983675,0
4983676,0
4983677,0
4983678,0
4983679,0
4983680,0
4983681,0
4983682,0
4983683,0
4983684,0
4983685,0
4983686,0
4983687,0
4983688,0
4983689,0
4983690,0
4983691,0
4983692,0
4983859,0
4983860,0
4983861,0
4983862,0
4983863,0
4983885,0
4983886,0
4983887,0
4983888,0
4983889,0
4983890,0
4983891,0
4983892,0
4983893,0
4983894,0
4983895,0
4983896,0
4983897,0
4983898,0
4983899,0
4983900,0
4983901,0
4983902,0
4983903,0
4983904,0
4983905,0
4983932,0
4983933,0
4983934,0
4983935,0
4983936,0
4983937,0
4983938,0
4983939,0
4983940,0
4983941,0
4983942,0
4983943,0
4983944,0
4987253,0
4987254,0
4987255,0
4987256,0
4987257,0
4987258,0
4987259,0
4987260,0
4987261,0
4987262,0
4987263,0
4987264,0
4987265,0
4987266,0
4987267,0
4987268,0
4987269,0
4987270,0
4987271,0
4987272,0
4987273,0
4987274,0
4987275,0
4987276,0
4987277,0
4987278,0
4987279,0
4987280,0
4987281,0
4987282,0
4987283,0
4987284,0
4987285,0
4987286,0
4987287,0
4987288,0
4987289,0
4987290,0
4987291,0
4987292,0
4987293,0
4987294,0
4987295,0
4987296,0
4987297,0
4987298,0
4987299,0
4987300,0
4987301,0
4987302,0
4987303,0
4987304,0
4987305,0
4987306,0
4987307,0
4987308,0
4987475,0
4987476,0
4987477,0
4987478,0
4987479,0
4987501,0
4987502,0
4987503,0
4987504,0
4987505,0
4987506,0
4987507,0
4987508,0
4987509,0
4987510,0
4987511,0
4987512,0
4987513,0
4987514,0
4987515,0
4987516,0
4987517,0
4987518,0
4987519,0
4987520,0
4987548,0
4987549,0
4987550,0
4987551,0
4987552,0
4987553,0
4987554,0
4987555,0
4987556,0
4987557,0
4987558,0
4987559,0
4987560,0
4990869,0
4990870,0
4990871,0
4990872,0
4990873,0
4990874,0
4990875,0
4990876,0
4990877,0
4990878,0
4990879,0
4990880,0
4990881,0
4990882,0
4990883,0
4990884,0
4990885,0
4990886,0
4990887,0
4990888,0
4990889,0
4990890,0
4990891,0
4990892,0
4990893,0
4990894,0
4990895,0
4990896,0
4990897,0
4990898,0
4990899,0
4990900,0
4990901,0
4990902,0
4990903,0
4990904,0
4990905,0
4990906,0
4990907,0
4990908,0
4990909,0
4990910,0
4990911,0
4990912,0
4990913,0
4990914,0
4990915,0
4990916,0
4990917,0
4990918,0
4990919,0
4990920,0
4990921,0
4990922,0
4990923,0
4990924,0
4991091,0
4991092,0
4991093,0
4991094,0
4991117,0
4991118,0
4991119,0
4991120,0
4991121,0
4991122,0
4991123,0
4991124,0
4991125,0
4991126,0
4991127,0
4991128,0
4991129,0
4991130,0
4991131,0
4991132,0
4991133,0
4991134,0
4991135,0
4991136,0
4991164,0
4991165,0
4991166,0
4991167,0
4991168,0
4991169,0
4991170,0
4991171,0
4991172,0
4991173,0
4991174,0
4991175,0
4991176,0
4994489,0
4994490,0
4994491,0
4994492,0
4994493,0
4994494,0
4994495,0
4994496,0
4994497,0
4994498,0
4994499,0
4994500,0
4994501,0
4994502,0
4994503,0
4994504,0
4994505,0
4994506,0
4994507,0
4994508,0
4994509,0
4994510,0
4994511,0
4994512,0
4994513,0
4994514,0
4994515,0
4994516,0
4994517,0
4994518,0
4994519,0
4994520,0
4994521,0
4994522,0
4994523,0
4994524,0
4994525,0
4994526,0
4994527,0
4994528,0
4994529,0
4994530,0
4994531,0
4994532,0
4994533,0
4994534,0
4994535,0
4994536,0
4994537,0
4994538,0
4994539,0
4994540,0
4994733,0
4994734,0
4994735,0
4994736,0
4994737,0
4994738,0
4994739,0
4994740,0
4994741,0
4994742,0
4994743,0
4994744,0
4994745,0
4994746,0
4994747,0
4994748,0
4994749,0
4994750,0
4994751,0
4994752,0
4994753,0
4994780,0
4994781,0
4994782,0
4994783,0
4994784,0
4994785,0
4994786,0
4994787,0
4994788,0
4994789,0
4994790,0
4994791,0
4998105,0
4998106,0
4998107,0
4998108,0
4998109,0
4998110,0
4998111,0
4998112,0
4998113,0
4998114,0
4998115,0
4998116,0
4998117,0
4998118,0
4998119,0
4998120,0
4998121,0
4998122,0
4998123,0
4998124,0
4998125,0
4998126,0
4998127,0
4998128,0
4998129,0
4998130,0
4998131,0
4998132,0
4998133,0
4998134,0
4998135,0
4998136,0
4998137,0
4998138,0
4998139,0
4998140,0
4998141,0
4998142,0
4998143,0
4998144,0
4998145,0
4998146,0
4998147,0
4998148,0
4998149,0
4998150,0
4998151,0
4998152,0
4998153,0
4998154,0
4998155,0
4998156,0
4998348,0
4998349,0
4998350,0
4998351,0
4998352,0
4998353,0
4998354,0
4998355,0
4998356,0
4998357,0
4998358,0
4998359,0
4998360,0
4998361,0
4998362,0
4998363,0
4998364,0
4998365,0
4998366,0
4998367,0
4998368,0
4998369,0
4998370,0
4998371,0
4998372,0
4998395,0
4998396,0
4998397,0
4998398,0
4998399,0
4998400,0
4998401,0
4998402,0
4998403,0
4998404,0
4998405,0
4998406,0
4998407,0
5001722,0
5001723,0
5001724,0
5001725,0
5001726,0
5001727,0
5001728,0
5001729,0
5001730,0
5001731,0
5001732,0
5001733,0
5001734,0
5001735,0
5001736,0
5001737,0
5001738,0
5001739,0
5001740,0
5001741,0
5001742,0
5001743,0
5001744,0
5001745,0
5001746,0
5001747,0
5001748,0
5001749,0
5001750,0
5001751,0
5001752,0
5001753,0
5001754,0
5001755,0
5001756,0
5001757,0
5001758,0
5001759,0
5001760,0
5001761,0
5001762,0
5001763,0
5001764,0
5001765,0
5001766,0
5001767,0
5001768,0
5001769,0
5001770,0
5001771,0
5001772,0
5001964,0
5001965,0
5001966,0
5001967,0
5001968,0
5001969,0
5001970,0
5001971,0
5001972,0
5001973,0
5001974,0
5001975,0
5001976,0
5001977,0
5001978,0
5001979,0
5001980,0
5001981,0
5001982,0
5001983,0
5001984,0
5001985,0
5001986,0
5001987,0
5001988,0
5001989,0
5002011,0
5002012,0
5002013,0
5002014,0
5002015,0
5002016,0
5002017,0
5002018,0
5002019,0
5002020,0
5002021,0
5002022,0
5002023,0
5005338,0
5005339,0
5005340,0
5005341,0
5005342,0
5005343,0
5005344,0
5005345,0
5005346,0
5005347,0
5005348,0
5005349,0
5005350,0
5005351,0
5005352,0
5005353,0
5005354,0
5005355,0
5005356,0
5005357,0
5005358,0
5005359,0
5005360,0
5005361,0
5005362,0
5005363,0
5005364,0
5005365,0
5005366,0
5005367,0
5005368,0
5005369,0
5005370,0
5005371,0
5005372,0
5005373,0
5005374,0
5005375,0
5005376,0
5005377,0
5005378,0
5005379,0
5005380,0
5005381,0
5005382,0
5005383,0
5005384,0
5005385,0
5005386,0
5005387,0
5005388,0
5005580,0
5005581,0
5005582,0
5005583,0
5005584,0
5005585,0
5005586,0
5005587,0
5005588,0
5005589,0
5005590,0
5005591,0
5005592,0
5005593,0
5005594,0
5005595,0
5005596,0
5005597,0
5005598,0
5005599,0
5005600,0
5005601,0
5005602,0
5005603,0
5005604,0
5005605,0
5005627,0
5005628,0
5005629,0
5005630,0
5005631,0
5005632,0
5005633,0
5005634,0
5005635,0
5005636,0
5005637,0
5005638,0
5005639,0
5008954,0
5008955,0
5008956,0
5008957,0
5008958,0
5008959,0
5008960,0
5008961,0
5008962,0
5008963,0
5008964,0
5008965,0
5008966,0
5008967,0
5008968,0
5008969,0
5008970,0
5008971,0
5008972,0
5008973,0
5008974,0
5008975,0
5008976,0
5008977,0
5008978,0
5008979,0
5008980,0
5008981,0
5008982,0
5008983,0
5008984,0
5008985,0
5008986,0
5008987,0
5008988,0
5008989,0
5008990,0
5008991,0
5008992,0
5008993,0
5008994,0
5008995,0
5008996,0
5008997,0
5008998,0
5008999,0
5009000,0
5009001,0
5009002,0
5009003,0
5009004,0
5009196,0
5009197,0
5009198,0
5009199,0
5009200,0
5009201,0
5009202,0
5009203,0
5009204,0
5009205,0
5009206,0
5009207,0
5009208,0
5009209,0
5009210,0
5009211,0
5009212,0
5009213,0
5009214,0
5009215,0
5009216,0
5009217,0
5009218,0
5009219,0
5009220,0
5009243,0
5009244,0
5009245,0
5009246,0
5009247,0
5009248,0
5009249,0
5009250,0
5009251,0
5009252,0
5009253,0
5009254,0
5012570,0
5012571,0
5012572,0
5012573,0
5012574,0
5012575,0
5012576,0
5012577,0
5012578,0
5012579,0
5012580,0
5012581,0
5012582,0
5012583,0
5012584,0
5012585,0
5012586,0
5012587,0
5012588,0
5012589,0
5012590,0
5012591,0
5012592,0
5012593,0
5012594,0
5012595,0
5012596,0
5012597,0
5012598,0
5012599,0
5012600,0
5012601,0
5012602,0
5012603,0
5012604,0
5012605,0
5012606,0
5012607,0
5012608,0
5012609,0
5012610,0
5012611,0
5012613,0
5012614,0
5012615,0
5012616,0
5012617,0
5012618,0
5012619,0
5012620,0
5012812,0
5012813,0
5012814,0
5012815,0
5012816,0
5012817,0
5012818,0
5012819,0
5012820,0
5012821,0
5012822,0
5012823,0
5012824,0
5012825,0
5012826,0
5012827,0
5012828,0
5012829,0
5012830,0
5012831,0
5012832,0
5012833,0
5012834,0
5012835,0
5012836,0
5012858,0
5012859,0
5012860,0
5012861,0
5012862,0
5012863,0
5012864,0
5012865,0
5012866,0
5012867,0
5012868,0
5012869,0
5012870,0
5016186,0
5016187,0
5016188,0
5016189,0
5016190,0
5016191,0
5016192,0
5016193,0
5016194,0
5016195,0
5016196,0
5016197,0
5016203,0
5016204,0
5016205,0
5016206,0
5016207,0
5016208,0
5016209,0
5016210,0
5016211,0
5016212,0
5016213,0
5016214,0
5016215,0
5016216,0
5016217,0
5016218,0
5016219,0
5016220,0
5016221,0
5016222,0
5016223,0
5016224,0
5016225,0
5016226,0
5016227,0
5016232,0
5016233,0
5016234,0
5016235,0
5016423,0
5016424,0
5016425,0
5016426,0
5016427,0
5016428,0
5016429,0
5016430,0
5016431,0
5016432,0
5016433,0
5016434,0
5016435,0
5016436,0
5016437,0
5016438,0
5016439,0
5016440,0
5016441,0
5016442,0
5016443,0
5016444,0
5016445,0
5016446,0
5016447,0
5016448,0
5016449,0
5016450,0
5016451,0
5016452,0
5016453,0
5016454,0
5016455,0
5016456,0
5016457,0
5016458,0
5016472,0
5016473,0
5016474,0
5016475,0
5016476,0
5016477,0
5019802,0
5019803,0
5019804,0
5019805,0
5019806,0
5019807,0
5019808,0
5019809,0
5019810,0
5019811,0
5019812,0
5019813,0
5019819,0
5019820,0
5019821,0
5019822,0
5019823,0
5019824,0
5019825,0
5019826,0
5019827,0
5019828,0
5019829,0
5019830,0
5019831,0
5019832,0
5019833,0
5019834,0
5019835,0
5019836,0
5019837,0
5019838,0
5019839,0
5019840,0
5019841,0
5019842,0
5019843,0
5019848,0
5019849,0
5019850,0
5019851,0
5020039,0
5020040,0
5020041,0
5020042,0
5020043,0
5020044,0
5020045,0
5020046,0
5020047,0
5020048,0
5020049,0
5020050,0
5020051,0
5020052,0
5020053,0
5020054,0
5020055,0
5020056,0
5020057,0
5020058,0
5020059,0
5020060,0
5020061,0
5020062,0
5020063,0
5020064,0
5020065,0
5020066,0
5020067,0
5020068,0
5020069,0
5020070,0
5020071,0
5020072,0
5020073,0
5020074,0
5020088,0
5020089,0
5020090,0
5020091,0
5020092,0
5020093,0
5023418,0
5023419,0
5023420,0
5023421,0
5023422,0
5023423,0
5023424,0
5023425,0
5023426,0
5023427,0
5023428,0
5023429,0
5023434,0
5023435,0
5023436,0
5023437,0
5023438,0
5023439,0
5023440,0
5023441,0
5023442,0
5023443,0
5023444,0
5023445,0
5023446,0
5023447,0
5023448,0
5023449,0
5023450,0
5023451,0
5023452,0
5023453,0
5023454,0
5023455,0
5023456,0
5023457,0
5023458,0
5023459,0
5023464,0
5023465,0
5023466,0
5023467,0
5023655,0
5023656,0
5023657,0
5023658,0
5023659,0
5023660,0
5023661,0
5023662,0
5023663,0
5023664,0
5023665,0
5023666,0
5023667,0
5023668,0
5023669,0
5023670,0
5023671,0
5023672,0
5023673,0
5023674,0
5023675,0
5023676,0
5023677,0
5023678,0
5023679,0
5023680,0
5023681,0
5023682,0
5023683,0
5023684,0
5023685,0
5023686,0
5023687,0
5023688,0
5023689,0
5023690,0
5023702,0
5023703,0
5023704,0
5023705,0
5023706,0
5023707,0
5023708,0
5023709,0
5027034,0
5027035,0
5027036,0
5027037,0
5027038,0
5027039,0
5027040,0
5027041,0
5027042,0
5027043,0
5027044,0
5027045,0
5027050,0
5027051,0
5027052,0
5027053,0
5027054,0
5027055,0
5027056,0
5027057,0
5027058,0
5027059,0
5027060,0
5027061,0
5027062,0
5027063,0
5027064,0
5027065,0
5027066,0
5027067,0
5027068,0
5027069,0
5027070,0
5027071,0
5027072,0
5027073,0
5027074,0
5027075,0
5027080,0
5027081,0
5027082,0
5027083,0
5027271,0
5027272,0
5027273,0
5027274,0
5027275,0
5027276,0
5027277,0
5027278,0
5027279,0
5027280,0
5027281,0
5027282,0
5027283,0
5027284,0
5027285,0
5027286,0
5027287,0
5027288,0
5027289,0
5027290,0
5027291,0
5027292,0
5027293,0
5027294,0
5027295,0
5027296,0
5027297,0
5027298,0
5027299,0
5027300,0
5027301,0
5027302,0
5027303,0
5027304,0
5027305,0
5027306,0
5027318,0
5027319,0
5027320,0
5027321,0
5027322,0
5027323,0
5027324,0
5027325,0
5030650,0
5030651,0
5030652,0
5030653,0
5030654,0
5030655,0
5030656,0
5030657,0
5030658,0
5030659,0
5030660,0
5030661,0
5030666,0
5030667,0
5030668,0
5030669,0
5030670,0
5030671,0
5030672,0
5030673,0
5030674,0
5030675,0
5030676,0
5030677,0
5030678,0
5030679,0
5030680,0
5030681,0
5030682,0
5030683,0
5030684,0
5030685,0
5030686,0
5030687,0
5030688,0
5030689,0
5030690,0
5030691,0
5030696,0
5030697,0
5030698,0
5030699,0
5030886,0
5030887,0
5030888,0
5030889,0
5030890,0
5030891,0
5030892,0
5030893,0
5030894,0
5030895,0
5030896,0
5030897,0
5030898,0
5030899,0
5030900,0
5030901,0
5030902,0
5030903,0
5030904,0
5030905,0
5030906,0
5030907,0
5030908,0
5030909,0
5030910,0
5030911,0
5030912,0
5030913,0
5030914,0
5030915,0
5030916,0
5030917,0
5030918,0
5030919,0
5030920,0
5030921,0
5030922,0
5030933,0
5030934,0
5030935,0
5030936,0
5030937,0
5030938,0
5030939,0
5030940,0
5034266,0
5034267,0
5034268,0
5034269,0
5034270,0
5034271,0
5034272,0
5034273,0
5034274,0
5034275,0
5034276,0
5034277,0
5034282,0
5034283,0
5034284,0
5034285,0
5034286,0
5034287,0
5034288,0
5034289,0
5034290,0
5034291,0
5034292,0
5034293,0
5034294,0
5034295,0
5034296,0
5034297,0
5034298,0
5034299,0
5034300,0
5034301,0
5034302,0
5034303,0
5034304,0
5034305,0
5034306,0
5034307,0
5034312,0
5034313,0
5034314,0
5034315,0
5034502,0
5034503,0
5034504,0
5034505,0
5034506,0
5034507,0
5034508,0
5034509,0
5034510,0
5034511,0
5034512,0
5034513,0
5034514,0
5034515,0
5034516,0
5034517,0
5034518,0
5034519,0
5034520,0
5034521,0
5034522,0
5034523,0
5034524,0
5034525,0
5034526,0
5034527,0
5034528,0
5034529,0
5034530,0
5034531,0
5034532,0
5034533,0
5034534,0
5034535,0
5034536,0
5034537,0
5034538,0
5034549,0
5034550,0
5034551,0
5034552,0
5034553,0
5034554,0
5034555,0
5034556,0
5037886,0
5037887,0
5037888,0
5037889,0
5037890,0
5037891,0
5037892,0
5037893,0
5037903,0
5037904,0
5037905,0
5037906,0
5037907,0
5037908,0
5037909,0
5037910,0
5037911,0
5037912,0
5037913,0
5037914,0
5037915,0
5037916,0
5037917,0
5037918,0
5037919,0
5037920,0
5037921,0
5037922,0
5037923,0
5037924,0
5037925,0
5037926,0
5037927,0
5037928,0
5037929,0
5037930,0
5037931,0
5038114,0
5038115,0
5038116,0
5038117,0
5038118,0
5038119,0
5038120,0
5038121,0
5038122,0
5038123,0
5038124,0
5038125,0
5038126,0
5038127,0
5038128,0
5038129,0
5038130,0
5038131,0
5038132,0
5038133,0
5038134,0
5038135,0
5038136,0
5038137,0
5038138,0
5038139,0
5038140,0
5038141,0
5038142,0
5038143,0
5038144,0
5038145,0
5038146,0
5038147,0
5038148,0
5038149,0
5038150,0
5038151,0
5038152,0
5038153,0
5038163,0
5038164,0
5038165,0
5038166,0
5038167,0
5038168,0
5038169,0
5038170,0
5038171,0
5038172,0
5041502,0
5041503,0
5041504,0
5041505,0
5041506,0
5041507,0
5041508,0
5041509,0
5041519,0
5041520,0
5041521,0
5041522,0
5041523,0
5041524,0
5041525,0
5041526,0
5041527,0
5041528,0
5041529,0
5041530,0
5041531,0
5041532,0
5041533,0
5041534,0
5041535,0
5041536,0
5041537,0
5041538,0
5041539,0
5041540,0
5041541,0
5041542,0
5041543,0
5041544,0
5041545,0
5041546,0
5041547,0
5041730,0
5041731,0
5041732,0
5041733,0
5041734,0
5041735,0
5041736,0
5041737,0
5041738,0
5041739,0
5041740,0
5041741,0
5041742,0
5041743,0
5041744,0
5041745,0
5041746,0
5041747,0
5041748,0
5041749,0
5041750,0
5041751,0
5041752,0
5041753,0
5041754,0
5041755,0
5041756,0
5041757,0
5041758,0
5041759,0
5041760,0
5041761,0
5041762,0
5041763,0
5041764,0
5041765,0
5041766,0
5041767,0
5041768,0
5041769,0
5041778,0
5041779,0
5041780,0
5041781,0
5041782,0
5041783,0
5041784,0
5041785,0
5041786,0
5041787,0
5041788,0
5043359,0
5045118,0
5045119,0
5045120,0
5045121,0
5045122,0
5045123,0
5045124,0
5045125,0
5045135,0
5045136,0
5045137,0
5045138,0
5045139,0
5045140,0
5045141,0
5045142,0
5045143,0
5045144,0
5045145,0
5045146,0
5045147,0
5045148,0
5045149,0
5045150,0
5045151,0
5045152,0
5045153,0
5045154,0
5045155,0
5045156,0
5045157,0
5045158,0
5045159,0
5045160,0
5045161,0
5045162,0
5045163,0
5045345,0
5045346,0
5045347,0
5045348,0
5045349,0
5045350,0
5045351,0
5045352,0
5045353,0
5045354,0
5045355,0
5045356,0
5045357,0
5045358,0
5045359,0
5045360,0
5045361,0
5045364,0
5045365,0
5045366,0
5045367,0
5045368,0
5045369,0
5045370,0
5045371,0
5045372,0
5045373,0
5045374,0
5045375,0
5045376,0
5045377,0
5045378,0
5045379,0
5045380,0
5045381,0
5045382,0
5045383,0
5045384,0
5045393,0
5045394,0
5045395,0
5045396,0
5045397,0
5045398,0
5045399,0
5045400,0
5045401,0
5045402,0
5045403,0
5046975,0
5046976,0
5048734,0
5048735,0
5048736,0
5048737,0
5048738,0
5048739,0
5048740,0
5048741,0
5048751,0
5048752,0
5048753,0
5048754,0
5048755,0
5048756,0
5048757,0
5048758,0
5048759,0
5048760,0
5048761,0
5048762,0
5048763,0
5048764,0
5048765,0
5048766,0
5048767,0
5048768,0
5048769,0
5048770,0
5048771,0
5048773,0
5048774,0
5048775,0
5048776,0
5048777,0
5048778,0
5048779,0
5048961,0
5048962,0
